! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.549329                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.802057                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.052288                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.957865                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008993                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100827                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.92556111269544e-03  1.00000000000000e-02  2.25352165376786e-03
-1.69996577815315e+02  5.64837728560575e-01  1.00000088019235e-02  3.99999987474470e-01
-1.60027112180039e+02  1.12878860282247e+00  6.32381721832609e-02  3.54427796824205e-01
-1.50000350765250e+02  1.23645980975592e+00  2.75968057819540e-01  3.31270541488820e-01
-1.39973589350460e+02  9.96850411360185e-01  5.38784633046057e-01  2.58700008332224e-01
-1.30004123715184e+02  8.04945117840694e-01  8.18426779559898e-01  2.45227001200482e-01
-1.19977362300394e+02  6.11654440300871e-01  1.08593532647348e+00  2.56023895196523e-01
-1.10007896665118e+02  4.08211784732744e-01  1.30785166898778e+00  2.73038450042958e-01
-9.99811352503287e+01  1.98371483708857e-01  1.46143330045218e+00  2.84497324508551e-01
-9.00116696150523e+01  2.31961945547976e-04  1.52853949552741e+00  2.82074667707838e-01
-7.99849082002629e+01 -1.99068295305355e-01  1.46111551888824e+00  2.52029680573046e-01
-7.00154425649866e+01 -4.07726479682097e-01  1.30827544278235e+00  2.10979203400780e-01
-5.99886811501972e+01 -6.12331620450318e-01  1.08511102539669e+00  1.66416296014431e-01
-5.00020267810669e+01 -8.04825991648545e-01  8.18594968043679e-01  1.26129100362850e-01
-3.99981836780828e+01 -9.97455372706042e-01  5.38020266411040e-01  9.50279379281944e-02
-3.00000701530499e+01 -1.23645909454055e+00  2.75977709967751e-01  7.21061939916838e-02
-2.00019566280170e+01 -1.31777944021828e+00  9.64325741617026e-02  1.63751905307608e-04
-1.97498551981595e+01 -1.31593667410773e+00  9.28558862094976e-02 -3.21339546335298e-03
-1.94977537683019e+01 -1.31069307068332e+00  8.94471080490347e-02 -7.25045950318406e-03
-1.92513819163957e+01 -1.30429987023174e+00  8.63297006343436e-02 -1.09289743169627e-02
-1.89992804865381e+01 -1.29810623754643e+00  8.34783614266879e-02 -1.31424294932744e-02
-1.87471790566805e+01 -1.29378269781248e+00  8.07500444411144e-02 -1.40739789955748e-02
-1.85008072047743e+01 -1.28870478205723e+00  7.85234786950303e-02 -1.47197774684084e-02
-1.82487057749167e+01 -1.28429616316429e+00  7.62265005505695e-02 -1.52610469822239e-02
-1.80023339230105e+01 -1.27991866424251e+00  7.39581375390237e-02 -1.58027481624650e-02
-1.77502324931529e+01 -1.27533051742935e+00  7.15848472292631e-02 -1.63833956721582e-02
-1.74981310632953e+01 -1.27097989924366e+00  6.92364722058100e-02 -1.69127483061716e-02
-1.72517592113891e+01 -1.26662699910571e+00  6.69308953830813e-02 -1.74296564852795e-02
-1.69996577815315e+01 -1.26088405648891e+00  6.47636164623035e-02 -1.79365382710643e-02
-1.67475563516740e+01 -1.25372822063686e+00  6.26841800392945e-02 -1.84314345678385e-02
-1.65011844997677e+01 -1.24595816430615e+00  6.07384779409213e-02 -1.88994630824950e-02
-1.62490830699101e+01 -1.23742563044975e+00  5.88321543805868e-02 -1.93579821695834e-02
-1.60027112180039e+01 -1.23069716730034e+00  5.67698611718626e-02 -1.97818355957080e-02
-1.57506097881463e+01 -1.22379139070340e+00  5.47563730775756e-02 -2.02067356408810e-02
-1.54985083582888e+01 -1.21812398028145e+00  5.26665683000524e-02 -2.06113410279523e-02
-1.52521365063825e+01 -1.21365475470573e+00  5.04741980752447e-02 -2.09801922303032e-02
-1.50000350765250e+01 -1.20666227820676e+00  4.85386051172085e-02 -2.13503917955602e-02
-1.47479336466674e+01 -1.19778464975004e+00  4.67880903147824e-02 -2.16981946591669e-02
-1.45015617947611e+01 -1.18924292025768e+00  4.49703411835535e-02 -2.20145571239106e-02
-1.42494603649036e+01 -1.17907691790899e+00  4.33086184395846e-02 -2.23245366839295e-02
-1.39973589350460e+01 -1.16842489865672e+00  4.17152202627828e-02 -2.26218229994054e-02
-1.37509870831398e+01 -1.15957450693247e+00  4.00229708679755e-02 -2.28751676180844e-02
-1.34988856532822e+01 -1.15045396967620e+00  3.82861164751859e-02 -2.31148842687444e-02
-1.32525138013759e+01 -1.14072517046105e+00  3.67130557448416e-02 -2.33369737345051e-02
-1.30004123715184e+01 -1.13103835498738e+00  3.50534858440221e-02 -2.35287331377893e-02
-1.27483109416608e+01 -1.12074113115097e+00  3.35034324310212e-02 -2.37449739045784e-02
-1.25019390897546e+01 -1.10939111903555e+00  3.20213471857303e-02 -2.40484679335298e-02
-1.22498376598970e+01 -1.09632024633858e+00  3.06667943117119e-02 -2.43259042812886e-02
-1.19977362300394e+01 -1.08350232794817e+00  2.92704289364675e-02 -2.46022434088555e-02
-1.17513643781332e+01 -1.07018299454370e+00  2.79096495681874e-02 -2.48809620086403e-02
-1.14992629482756e+01 -1.05556164130831e+00  2.66770368785465e-02 -2.51293507029320e-02
-1.12471615184181e+01 -1.04130852019738e+00  2.54325228842478e-02 -2.53317721247800e-02
-1.10007896665118e+01 -1.02902809953177e+00  2.41135041145870e-02 -2.57929242762115e-02
-1.07486882366542e+01 -1.01931347708593e+00  2.27566020595701e-02 -2.57081958776736e-02
-1.05023163847480e+01 -1.01132577678977e+00  2.13881481201753e-02 -2.51836511523901e-02
