! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.137356   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.747934   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.747934   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.170121   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.017272   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.264561   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007909   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.099214   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.84050302248201e-03  1.00000000000000e-02  2.27010831651508e-03
-1.69996577815315e+02  5.43965039233474e-01  1.00000084163298e-02  3.99999983894577e-01
-1.60027112180039e+02  1.08700580312078e+00  6.01283073793448e-02  3.46412039195959e-01
-1.50000350765250e+02  1.19618188421461e+00  2.73019508406103e-01  3.25118921309747e-01
-1.39973589350460e+02  9.72343207543222e-01  5.35953128611762e-01  2.57004878064909e-01
-1.30004123715184e+02  7.90462099324090e-01  8.16050104978557e-01  2.46042803126334e-01
-1.19977362300394e+02  6.03892448204628e-01  1.08408780853019e+00  2.57877022855352e-01
-1.10007896665118e+02  4.04874712751143e-01  1.30658665113094e+00  2.75220506659437e-01
-9.99811352503287e+01  1.97528194094383e-01  1.46079285556377e+00  2.86537827936747e-01
-9.00116696150523e+01  2.31376957645120e-04  1.52853981833253e+00  2.83730156246016e-01
-7.99849082002629e+01 -1.98258442292122e-01  1.46047286136204e+00  2.53003582603648e-01
-7.00154425649866e+01 -4.04371002939958e-01  1.30701244715453e+00  2.11241950578836e-01
-5.99886811501972e+01 -6.04585365069754e-01  1.08326119639061e+00  1.65467870842767e-01
-5.00020267810669e+01 -7.90342695375478e-01  8.16218159598238e-01  1.23288843381081e-01
-3.99981836780828e+01 -9.72941116649953e-01  5.35187171033532e-01  8.95038240460920e-02
-3.00000701530499e+01 -1.19618060069044e+00  2.73028864638571e-01  6.33632675155016e-02
-2.00019566280170e+01 -1.42242024474961e+00  8.82789967559772e-02 -4.08952413561091e-05
-1.97498551981595e+01 -1.42675001473774e+00  8.45775533658938e-02 -3.46454583107970e-03
-1.94977537683019e+01 -1.43016763843053e+00  8.11160554655694e-02 -6.51228171583000e-03
-1.92513819163957e+01 -1.43275402239758e+00  7.79269669157346e-02 -7.61235973500729e-03
-1.89992804865381e+01 -1.43042115590378e+00  7.52882893012331e-02 -8.46925216204578e-03
-1.87471790566805e+01 -1.43882307918933e+00  7.15877910010504e-02 -9.12417695619372e-03
-1.85008072047743e+01 -1.43160040523475e+00  6.96419911648095e-02 -9.55693395592793e-03
-1.82487057749167e+01 -1.43125130483702e+00  6.69713275911767e-02 -1.00666008661395e-02
-1.80023339230105e+01 -1.43069336559097e+00  6.43570374762416e-02 -1.05778497183764e-02
-1.77502324931529e+01 -1.43004870491811e+00  6.17472029617879e-02 -1.09150645121361e-02
-1.74981310632953e+01 -1.43111103970050e+00  5.93159994141149e-02 -1.08292866641933e-02
-1.72517592113891e+01 -1.43302392702281e+00  5.65998168411191e-02 -1.11617590352647e-02
-1.69996577815315e+01 -1.42807461119665e+00  5.45161396555604e-02 -1.14115161617794e-02
-1.67475563516740e+01 -1.42561864348162e+00  5.21330429796583e-02 -1.17017822725954e-02
-1.65011844997677e+01 -1.42310859166827e+00  4.98757035512365e-02 -1.19828467490464e-02
-1.62490830699101e+01 -1.41588582261301e+00  4.80182092406167e-02 -1.22246245433918e-02
-1.60027112180039e+01 -1.42003835658897e+00  4.51539974587730e-02 -1.23735673539077e-02
-1.57506097881463e+01 -1.40914203888148e+00  4.36173934762204e-02 -1.26939602390878e-02
-1.54985083582888e+01 -1.39896825601751e+00  4.20351247873979e-02 -1.29265057732372e-02
-1.52521365063825e+01 -1.40297376159121e+00  3.92899520287815e-02 -1.29842545028705e-02
-1.50000350765250e+01 -1.39252902803763e+00  3.77461977818276e-02 -1.32951988007279e-02
-1.47479336466674e+01 -1.37913768206567e+00  3.64559873536971e-02 -1.35183857819434e-02
-1.45015617947611e+01 -1.38083567925514e+00  3.39490369508717e-02 -1.35679166776708e-02
-1.42494603649036e+01 -1.37037531277156e+00  3.24321922599486e-02 -1.37010549527410e-02
-1.39973589350460e+01 -1.35470823182794e+00  3.13395610200863e-02 -1.40003632239659e-02
-1.37509870831398e+01 -1.34952544891514e+00  2.95224433764752e-02 -1.40126533526074e-02
-1.34988856532822e+01 -1.34443110365657e+00  2.75802551321063e-02 -1.39929648897885e-02
-1.32525138013759e+01 -1.33284312357207e+00  2.63085219474138e-02 -1.39451479329191e-02
-1.30004123715184e+01 -1.33224022074072e+00  2.43399226538995e-02 -1.32997547995612e-02
-1.27483109416608e+01 -1.32721093765694e+00  2.27588276712159e-02 -1.29111727432166e-02
-1.25019390897546e+01 -1.31268337420762e+00  2.11622308168650e-02 -1.42144858491563e-02
-1.22498376598970e+01 -1.28960786161725e+00  2.03393084947447e-02 -1.53646099755635e-02
-1.19977362300394e+01 -1.26664004513734e+00  1.91216871241956e-02 -1.74527544414330e-02
-1.17513643781332e+01 -1.24210962258950e+00  1.77135356244094e-02 -2.02461624117800e-02
-1.14992629482756e+01 -1.21282027186445e+00  1.70728915041078e-02 -2.23518971930564e-02
-1.12471615184181e+01 -1.18270212129426e+00  1.63255908318878e-02 -2.45009059637520e-02
-1.10007896665118e+01 -1.15072212091548e+00  1.51572004000480e-02 -2.80616041283945e-02
