! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.027404                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.498886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.498886               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.380541                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.832485                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.072979                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005326                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.087661                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.56286382521340e-03  1.00000000000000e-02  6.39990613327602e-03
-1.69996577815315e+02  4.94212481644900e-01  1.00000000000000e-02  4.00000000000000e-01
-1.60027112180039e+02  9.88437255335764e-01  7.04307759330716e-02  3.31664845246784e-01
-1.50000350765250e+02  1.10057660871583e+00  2.82258190717624e-01  3.17017867407657e-01
-1.39973589350460e+02  9.14711907850009e-01  5.43213587854168e-01  2.61372415087063e-01
-1.30004123715184e+02  7.56003120728506e-01  8.22850519176110e-01  2.56221565064657e-01
-1.19977362300394e+02  5.85956948397666e-01  1.08875721011779e+00  2.70667711087639e-01
-1.10007896665118e+02  3.96770359722489e-01  1.31025619310544e+00  2.88500954857244e-01
-9.99811352503287e+01  1.95984907401895e-01  1.46237809655272e+00  2.98874521936816e-01
-9.00116696150523e+01 -6.55170000000000e-17  1.52850000000000e+00  2.94460177659881e-01
-7.99849082002629e+01 -1.95984907401895e-01  1.46237809655272e+00  2.62887903820178e-01
-7.00154425649866e+01 -3.96770359722489e-01  1.31025619310544e+00  2.19633236233276e-01
-5.99886811501972e+01 -5.85956948397666e-01  1.08875721011779e+00  1.71902219220921e-01
-5.00020267810669e+01 -7.56003120728506e-01  8.22850519176110e-01  1.26570065288714e-01
-3.99981836780828e+01 -9.14711907850009e-01  5.43213587854168e-01  8.82100007536329e-02
-3.00000701530499e+01 -1.10057660871583e+00  2.82258190717624e-01  5.47563543875230e-02
-2.00019566280170e+01 -1.39830954857244e+00  8.75358462620824e-02 -7.53456173990170e-03
-1.97498551981595e+01 -1.40640733248512e+00  8.34883043579149e-02 -1.06123862108703e-02
-1.94977537683019e+01 -1.40412803685744e+00  8.07669640355924e-02 -1.13509259810514e-02
-1.92513819163957e+01 -1.40440529846041e+00  7.77148571858389e-02 -1.20967669003268e-02
-1.89992804865381e+01 -1.39906777570259e+00  7.53763174156577e-02 -1.26582271301456e-02
-1.87471790566805e+01 -1.39500206536074e+00  7.29174725417700e-02 -1.32582271301456e-02
-1.85008072047743e+01 -1.39361056558480e+00  7.01306798988534e-02 -1.38655282792397e-02
-1.82487057749167e+01 -1.38756777570259e+00  6.78872509330382e-02 -1.44040680494209e-02
-1.80023339230105e+01 -1.38158339501313e+00  6.56711049100563e-02 -1.48269885090586e-02
-1.77502324931529e+01 -1.38025963960374e+00  6.29544139683753e-02 -1.53113691985151e-02
-1.74981310632953e+01 -1.37448561110045e+00  6.07202548876506e-02 -1.58113691985151e-02
-1.72517592113891e+01 -1.36685538949171e+00  5.89052457845202e-02 -1.59415908072469e-02
-1.69996577815315e+01 -1.36527556045144e+00  5.62786251436549e-02 -1.63596208920815e-02
-1.67475563516740e+01 -1.35768681017541e+00  5.42891832565131e-02 -1.67645112668845e-02
-1.65011844997677e+01 -1.34906915684016e+00  5.26899133714225e-02 -1.67186703476092e-02
-1.62490830699101e+01 -1.34406203775367e+00  5.04921872111255e-02 -1.70415908072469e-02
-1.60027112180039e+01 -1.33654013430639e+00  4.85612536937451e-02 -1.73415908072469e-02
-1.57506097881463e+01 -1.32576203775367e+00  4.69490633490168e-02 -1.76030510370657e-02
-1.54985083582888e+01 -1.31602876510787e+00  4.52132224297415e-02 -1.78645112668845e-02
-1.52521365063825e+01 -1.30834336740606e+00  4.32556161769408e-02 -1.82259714967033e-02
-1.50000350765250e+01 -1.29703403223226e+00  4.17388417402850e-02 -1.83874317265222e-02
-1.47479336466674e+01 -1.28587053797773e+00  4.01683150278466e-02 -1.86488919563410e-02
-1.45015617947611e+01 -1.27820602671084e+00  3.82086201315532e-02 -1.89488919563410e-02
-1.42494603649036e+01 -1.26493624831957e+00  3.68755979706800e-02 -1.91488919563410e-02
-1.39973589350460e+01 -1.25115916877921e+00  3.55610138787525e-02 -1.94103521861598e-02
-1.37509870831398e+01 -1.24254049843160e+00  3.37244428445678e-02 -1.97103521861598e-02
-1.34988856532822e+01 -1.22957700417707e+00  3.23823542010750e-02 -1.99103521861598e-02
-1.32525138013759e+01 -1.21600824279816e+00  3.10685002240569e-02 -2.01103521861598e-02
-1.30004123715184e+01 -1.20285408371743e+00  2.96993320402019e-02 -2.04103521861598e-02
-1.27483109416608e+01 -1.19125833382946e+00  2.82174467991802e-02 -2.07103521861598e-02
-1.25019390897546e+01 -1.17523032830805e+00  2.69128627072527e-02 -2.13728294283339e-02
-1.22498376598970e+01 -1.15820028876193e+00  2.56722342935788e-02 -2.22123862108703e-02
-1.19977362300394e+01 -1.14278910162602e+00  2.41502473513216e-02 -2.32061020741314e-02
-1.17513643781332e+01 -1.12427893150247e+00  2.29865967767745e-02 -2.40768974777548e-02
-1.14992629482756e+01 -1.11025332413098e+00  2.15077984200718e-02 -2.48789315024652e-02
-1.12471615184181e+01 -1.08993381883362e+00  2.03942865245500e-02 -2.60341075955452e-02
-1.10007896665118e+01 -1.06654758618206e+00  1.92522995822928e-02 -2.79195052973569e-02
-1.07486882366542e+01 -1.04166967169195e+00  1.80136399046153e-02 -3.02580450675380e-02
-1.05023163847480e+01 -1.01379480823891e+00  1.69863387555212e-02 -3.26195052973569e-02
