! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.353352                 alpha0      ! 0-lift angle of attack, depends on airfoil.
15.481076                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.143826                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.868343                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.230997                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121016                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009154                 Cd0         ! 2D drag coefficient value at 0-lift.
0.022293                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000000000000e+00 -1.11571737054702e+00  2.68638195953733e-02  3.46000000000000e-02
-8.00000000000000e+00 -1.09587365930945e+00  2.53822163490465e-02  3.49000000000000e-02
-7.50000000000000e+00 -1.07410865761762e+00  2.38876369754874e-02  3.53000000000000e-02
-7.00000000000000e+00 -1.06308027905248e+00  2.19661179144529e-02  3.62000000000000e-02
-6.50000000000000e+00 -1.04527087535469e+00  2.05254166268641e-02  3.74000000000000e-02
-6.00000000000000e+00 -1.02011536109655e+00  1.93429281215734e-02  3.84000000000000e-02
-5.50000000000000e+00 -9.89082958390115e-01  1.82794951645725e-02  3.91000000000000e-02
-5.00000000000000e+00 -9.54094957689639e-01  1.73604920544305e-02  3.93000000000000e-02
-4.00000000000000e+00 -8.60385368324445e-01  1.52649761038488e-02  3.75000000000000e-02
-3.50000000000000e+00 -8.15225829925007e-01  1.37434629670161e-02  3.66000000000000e-02
-3.00000000000000e+00 -7.74926026203963e-01  1.04494636518057e-02  3.47000000000000e-02
-2.50000000000000e+00 -7.17560642565772e-01  9.58257065971977e-03  3.35000000000000e-02
-2.00000000000000e+00 -6.56691729275716e-01  9.49874415335401e-03  3.26000000000000e-02
-1.50000000000000e+00 -5.95370747643484e-01  9.45034500737097e-03  3.17000000000000e-02
-1.00000000000000e+00 -5.34275800182340e-01  9.42950764758697e-03  3.09000000000000e-02
-5.00000000000000e-01 -4.72954818550108e-01  9.45881201435508e-03  3.00000000000000e-02
-0.00000000000000e+00 -4.11294785661244e-01  9.46737427934929e-03  2.91000000000000e-02
 5.00000000000000e-01 -3.49973804029012e-01  9.43489784996724e-03  2.81000000000000e-02
 1.00000000000000e+00 -2.89330924910044e-01  9.24432986067899e-03  2.72000000000000e-02
 1.50000000000000e+00 -2.27896926192268e-01  9.16776859952529e-03  2.62000000000000e-02
 2.00000000000000e+00 -1.66462927474492e-01  9.15533147958327e-03  2.52000000000000e-02
 2.50000000000000e+00 -1.05254962927804e-01  9.24898571395894e-03  2.41000000000000e-02
 3.00000000000000e+00 -4.32558787823080e-02  9.23016846914286e-03  2.30000000000000e-02
 3.50000000000000e+00  1.79520857643800e-02  9.12191252575309e-03  2.20000000000000e-02
 4.00000000000000e+00  7.91600503110680e-02  9.09729290356795e-03  2.09000000000000e-02
 4.50000000000000e+00  1.40254997772212e-01  9.22683802325261e-03  1.98000000000000e-02
 5.00000000000000e+00  2.01688996489988e-01  9.32852839681651e-03  1.86000000000000e-02
 5.50000000000000e+00  2.63349029378852e-01  9.41369058296230e-03  1.74000000000000e-02
 6.00000000000000e+00  3.24670011011084e-01  9.42396272771279e-03  1.63000000000000e-02
 6.50000000000000e+00  3.85651941386684e-01  9.46832232324350e-03  1.51000000000000e-02
 7.00000000000000e+00  4.46520854676740e-01  9.64581989778235e-03  1.39000000000000e-02
 7.50000000000000e+00  5.07276750881252e-01  9.89611722638092e-03  1.27000000000000e-02
 8.00000000000000e+00  5.68710749599028e-01  9.85071754614049e-03  1.15000000000000e-02
 8.50000000000000e+00  6.29579662889084e-01  9.92752835257066e-03  1.02000000000000e-02
 9.00000000000000e+00  6.89544439494787e-01  1.01833789401429e-02  9.10000000000000e-03
 9.50000000000000e+00  7.50639386955932e-01  1.02564188061204e-02  7.80000000000000e-03
 1.00000000000000e+01  8.11282266074900e-01  1.03700173051686e-02  6.50000000000000e-03
 1.05000000000000e+01  8.70907991423971e-01  1.06086549686387e-02  5.20000000000000e-03
 1.10000000000000e+01  9.31211819286307e-01  1.07634507245297e-02  3.80000000000000e-03
 1.15000000000000e+01  9.89820390865482e-01  1.11741977390823e-02  2.40000000000000e-03
 1.20000000000000e+01  1.04402129610844e+00  1.23175582196202e-02  7.00000000000000e-04
 1.25000000000000e+01  1.09573582546943e+00  1.37920438095340e-02 -1.20000000000000e-03
 1.30000000000000e+01  1.14462492769182e+00  1.56058409777187e-02 -3.60000000000000e-03
 1.35000000000000e+01  1.19147972237442e+00  1.80509170434163e-02 -6.70000000000000e-03
 1.40000000000000e+01  1.23573512408950e+00  2.09928117701416e-02 -1.13000000000000e-02
 1.45000000000000e+01  1.26507227051278e+00  2.48427116803750e-02 -1.68000000000000e-02
 1.50000000000000e+01  1.26106937670057e+00  2.90305171532611e-02 -1.90000000000000e-02
 1.55000000000000e+01  1.26384750802100e+00  3.23068562460802e-02 -1.99000000000000e-02
 1.60000000000000e+01  1.24944704233873e+00  3.65873023382048e-02 -2.08000000000000e-02
 1.65000000000000e+01  1.23346433745886e+00  4.10237979914066e-02 -2.18000000000000e-02
 1.70000000000000e+01  1.21702956423680e+00  4.56240379920101e-02 -2.30000000000000e-02
 1.75000000000000e+01  1.20805391866065e+00  4.96873047147295e-02 -2.42000000000000e-02
 1.80000000000000e+01  1.19591379468927e+00  5.39947600257979e-02 -2.56000000000000e-02
 1.85000000000000e+01  1.19078073002162e+00  5.77873673768443e-02 -2.71000000000000e-02
 1.90000000000000e+01  1.18440447741298e+00  6.16615933840107e-02 -2.88000000000000e-02
 1.95000000000000e+01  1.17972348108751e+00  6.52786508302805e-02 -3.05000000000000e-02
 2.00000000000000e+01  1.16882654505711e+00  6.94899908162095e-02 -3.26000000000000e-02
 2.05000000000000e+01  1.16030296782314e+00  7.34552312978301e-02 -3.49000000000000e-02
 2.10000000000000e+01  1.15098827099036e+00  7.74989388737003e-02 -3.76000000000000e-02
 2.15000000000000e+01  1.13850909576235e+00  8.18059605575131e-02 -4.07000000000000e-02
 2.20000000000000e+01  1.13292396275252e+00  8.53287314989753e-02 -4.37000000000000e-02
 2.25000000000000e+01  1.12824296642704e+00  8.87749635118434e-02 -4.72000000000000e-02
 2.30000000000000e+01  1.12864773895105e+00  9.15259028877760e-02 -5.06000000000000e-02
 2.35000000000000e+01  1.12453182805329e+00  9.46758823888735e-02 -5.45000000000000e-02
 2.40000000000000e+01  1.12245022469533e+00  9.75118507374791e-02 -5.87000000000000e-02
 2.45000000000000e+01  1.11901241631084e+00  1.00284850908323e-01 -6.32000000000000e-02
 2.50000000000000e+01  1.11139297576122e+00  1.03512230944984e-01 -6.84000000000000e-02
 2.96428571428571e+01  1.06666028553312e+00  2.09279593395854e-01 -9.69008211272613e-02
 3.42857142857143e+01  1.03289986817321e+00  3.26121055330307e-01 -1.19837558612559e-01
 3.89285714285714e+01  9.99253035043921e-01  4.51127256424144e-01 -1.42310622461027e-01
 4.35714285714286e+01  9.59431546061979e-01  5.81194177299373e-01 -1.63513737088064e-01
 4.82142857142857e+01  9.09769604566755e-01  7.13103360023406e-01 -1.84335866948671e-01
 5.28571428571429e+01  8.48302007666468e-01  8.43605008422093e-01 -2.05071980818871e-01
 5.75000000000000e+01  7.74280822429584e-01  9.69501798508078e-01 -2.25754334695066e-01
 6.21428571428571e+01  6.87894396066963e-01  1.08773121144504e+00 -2.46170378786356e-01
 6.67857142857143e+01  5.90084290191345e-01  1.19544424086095e+00 -2.66275728128589e-01
 7.14285714285714e+01  4.82410624720699e-01  1.29007842195291e+00 -2.85860235208956e-01
 7.60714285714286e+01  3.66941241225161e-01  1.36942327918210e+00 -3.04272847200124e-01
 8.07142857142857e+01  2.46152275655427e-01  1.43167648852182e+00 -3.22199460638519e-01
 8.53571428571428e+01  1.22834085375860e-01  1.47548929397213e+00 -3.37453082036660e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -3.52706703434801e-01
 9.46428571428572e+01 -8.59838597631021e-02  1.47548929397213e+00 -3.53845594048475e-01
 9.92857142857143e+01 -1.72306592958799e-01  1.43167648852182e+00 -3.54984484662149e-01
 1.03928571428571e+02 -2.56858868857613e-01  1.36942327918210e+00 -3.49653779603440e-01
 1.08571428571429e+02 -3.37687437304489e-01  1.29007842195291e+00 -3.43146784422480e-01
 1.13214285714286e+02 -4.13059003133942e-01  1.19544424086095e+00 -3.32976994632327e-01
 1.17857142857143e+02 -4.81526077246874e-01  1.08773121144504e+00 -3.21179296126977e-01
 1.22500000000000e+02 -5.41996575700709e-01  9.69501798508078e-01 -3.08440528869628e-01
 1.27142857142857e+02 -5.93811405366527e-01  8.43605008422093e-01 -2.94895131253421e-01
 1.31785714285714e+02 -6.36838723196729e-01  7.13103360023406e-01 -2.82564399666765e-01
 1.36428571428571e+02 -6.71602082243385e-01  5.81194177299373e-01 -2.72177133727391e-01
 1.41071428571429e+02 -6.99477124530745e-01  4.51127256424144e-01 -2.64378401934918e-01
 1.45714285714286e+02 -7.23029907721248e-01  3.26121055330306e-01 -2.65208117298780e-01
 1.50357142857143e+02 -7.46662199873184e-01  2.09279593395854e-01 -2.65321177381408e-01
 1.55000000000000e+02 -7.77975083032851e-01  1.03512230944984e-01 -2.56834374089224e-01
 1.56785714285714e+02 -7.22405434244790e-01  6.63501898553205e-02 -2.53570218976845e-01
 1.58571428571429e+02 -6.66835785456729e-01  3.13579632697250e-02 -2.50306063864467e-01
 1.60357142857143e+02 -6.11266136668668e-01  1.00000000000000e-03 -2.56705641925472e-01
 1.62142857142857e+02 -5.55696487880607e-01  1.00000000000000e-03 -3.01760152680014e-01
 1.63928571428571e+02 -5.00126839092547e-01  1.00000000000000e-03 -3.46814663434556e-01
 1.65714285714286e+02 -4.44557190304486e-01  1.00000000000000e-03 -3.91869174189098e-01
 1.67500000000000e+02 -3.88987541516425e-01  1.00000000000000e-03 -4.36923684943641e-01
 1.69285714285714e+02 -3.33417892728364e-01  1.00000000000000e-03 -4.81978195698184e-01
 1.71071428571429e+02 -2.77848243940304e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.22278595152243e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -1.66708946364183e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.11139297576121e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -5.55696487880606e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.029276                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.606855                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.294861               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.933533                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
