! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.571041                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.529087                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.441321                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.670914                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.115721                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069325                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.33252076387453e-03  1.16241848795599e-01  1.53947798634469e-03
-1.69996577815315e+02  3.89088095602062e-01  1.16241855017673e-01  2.75038724748980e-01
-1.60027112180039e+02  7.77448035889451e-01  1.53388802585430e-01  2.51061869911176e-01
-1.50000350765250e+02  8.51458951622914e-01  2.99564433086743e-01  2.32923239803315e-01
-1.39973589350460e+02  6.86221537276409e-01  4.79855370573930e-01  1.80980748628446e-01
-1.30004123715184e+02  5.53929907915502e-01  6.72130183808149e-01  1.70593795358061e-01
-1.19977362300394e+02  4.20845822249127e-01  8.56113176909768e-01  1.77129321839210e-01
-1.10007896665118e+02  2.80796256745964e-01  1.00868857942827e+00  1.88233676801025e-01
-9.99811352503287e+01  1.36423455312588e-01  1.11426118912011e+00  1.95580222483783e-01
-9.00116696150523e+01  1.63660266250411e-04  1.16033606334511e+00  1.93414071791057e-01
-7.99849082002629e+01 -1.36885843962600e-01  1.11404422308119e+00  1.72267854465273e-01
-7.00154425649866e+01 -2.80450550049012e-01  1.00898242955495e+00  1.43591881304141e-01
-5.99886811501972e+01 -4.21188296253135e-01  8.55536967506916e-01  1.12594536787152e-01
-5.00020267810669e+01 -5.53834593936391e-01  6.72249682524619e-01  8.43143668013464e-02
-3.99981836780828e+01 -6.86622489895777e-01  4.79333749720805e-01  6.22018605506486e-02
-3.00000701530499e+01 -8.51448140688905e-01  2.99574529642176e-01  4.47601400664497e-02
-2.00019566280170e+01 -9.08831972868955e-01  1.72852598491339e-01 -6.27523536815387e-03
-1.97498551981595e+01 -9.04938155383812e-01  1.70474988205551e-01 -8.88484732504459e-03
-1.94977537683019e+01 -8.96029672403028e-01  1.69660729335913e-01 -9.40595037779268e-03
-1.92513819163957e+01 -8.85628787269390e-01  1.69067408863066e-01 -9.16543247772249e-03
-1.89992804865381e+01 -8.77584527278319e-01  1.68076959764308e-01 -9.25697911445666e-03
-1.87471790566805e+01 -8.88403033714623e-01  1.65112206657928e-01 -9.63382701421778e-03
-1.85008072047743e+01 -8.82828006319211e-01  1.63671816889296e-01 -1.01775729303301e-02
-1.82487057749167e+01 -8.73626031222759e-01  1.62647775204640e-01 -1.05265402832207e-02
-1.80023339230105e+01 -8.63894229844437e-01  1.61651756191217e-01 -1.10974123857244e-02
-1.77502324931529e+01 -8.61824999947915e-01  1.60003166224164e-01 -1.15242978962286e-02
-1.74981310632953e+01 -8.60065753039072e-01  1.58229248351450e-01 -1.18972395058836e-02
-1.72517592113891e+01 -8.54345519402433e-01  1.56889933978012e-01 -1.22391301221192e-02
-1.69996577815315e+01 -8.49759185658812e-01  1.55493673012771e-01 -1.25933650822852e-02
-1.67475563516740e+01 -8.52295815344119e-01  1.53364053835457e-01 -1.29499707773252e-02
-1.65011844997677e+01 -8.40388245898389e-01  1.52645547333677e-01 -1.33033366214218e-02
-1.62490830699101e+01 -8.30547597899988e-01  1.51662312960990e-01 -1.36690684966577e-02
-1.60027112180039e+01 -8.27737464165683e-01  1.50141600453660e-01 -1.39143476631687e-02
-1.57506097881463e+01 -8.32502844352977e-01  1.47897132495146e-01 -1.41708081790788e-02
-1.54985083582888e+01 -8.21527920759131e-01  1.47093751220279e-01 -1.44314869960664e-02
-1.52521365063825e+01 -8.08943276520190e-01  1.46422121464078e-01 -1.48064752767083e-02
-1.50000350765250e+01 -8.07181916770954e-01  1.44860329230004e-01 -1.50458175629050e-02
-1.47479336466674e+01 -8.06024141638264e-01  1.43163587854211e-01 -1.52318285850692e-02
-1.45015617947611e+01 -7.97973268402208e-01  1.42167986246470e-01 -1.53862866553639e-02
-1.42494603649036e+01 -7.87184967895479e-01  1.41250359850908e-01 -1.56677885106374e-02
-1.39973589350460e+01 -7.85543518602962e-01  1.39626457837644e-01 -1.59552227659669e-02
-1.37509870831398e+01 -7.73937591454843e-01  1.38857972300565e-01 -1.62414649128991e-02
-1.34988856532822e+01 -7.65916493492932e-01  1.37943971759721e-01 -1.64203126776834e-02
-1.32525138013759e+01 -7.60887811897721e-01  1.36695963502626e-01 -1.65996791673274e-02
-1.30004123715184e+01 -7.59198516627581e-01  1.35171822158821e-01 -1.65439393205223e-02
-1.27483109416608e+01 -7.45483041767197e-01  1.34577122446221e-01 -1.69595391837743e-02
-1.25019390897546e+01 -7.33376261085824e-01  1.33872013723006e-01 -1.71353435972218e-02
-1.22498376598970e+01 -7.36056559852536e-01  1.31963603999210e-01 -1.70816229259256e-02
-1.19977362300394e+01 -7.27864713964666e-01  1.31107098962741e-01 -1.72786130540325e-02
-1.17513643781332e+01 -7.15631014473719e-01  1.30375084618376e-01 -1.74791070597385e-02
-1.14992629482756e+01 -7.02526782399804e-01  1.29854514960816e-01 -1.76863722651111e-02
-1.12471615184181e+01 -6.97256740042450e-01  1.28772487153370e-01 -1.76313014660324e-02
-1.10007896665118e+01 -6.94410859147114e-01  1.27423796942732e-01 -1.75372964466693e-02
-1.07486882366542e+01 -6.92779269198267e-01  1.25996090943978e-01 -1.72557811175042e-02
-1.05023163847480e+01 -6.80612563317888e-01  1.25425825623119e-01 -1.71849360233968e-02
