! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.574057   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.750987   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.750987   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.685472   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              2.021033   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.932197   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.016045   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.099081   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.89712606235913e-03  1.57693833316489e-02  2.19301229779568e-03
-1.69996577815315e+02  5.56173680934745e-01  1.57693925706116e-02  3.93215672838850e-01
-1.60027112180039e+02  1.11147147878283e+00  7.10198626603441e-02  3.49328422386421e-01
-1.50000350765250e+02  1.21725037086707e+00  2.79362311037787e-01  3.26321816596392e-01
-1.39973589350460e+02  9.81017192346654e-01  5.35732705438456e-01  2.54648437185193e-01
-1.30004123715184e+02  7.91924174022658e-01  8.10607273911046e-01  2.40153383251281e-01
-1.19977362300394e+02  6.01622212926529e-01  1.07355436352091e+00  2.49554344039973e-01
-1.10007896665118e+02  4.01432681068369e-01  1.29167512096265e+00  2.65880920217107e-01
-9.99811352503287e+01  1.95044011164632e-01  1.44261684191765e+00  2.77233675260948e-01
-9.00116696150523e+01  2.27096432975379e-04  1.50854580187062e+00  2.75215763926706e-01
-7.99849082002629e+01 -1.95725385888705e-01  1.44230469005577e+00  2.46394630794035e-01
-7.00154425649866e+01 -4.00958745454361e-01  1.29209180129796e+00  2.06898269418267e-01
-5.99886811501972e+01 -6.02276710247249e-01  1.07274340136251e+00  1.63493248120246e-01
-5.00020267810669e+01 -7.91808030016103e-01  8.10772928504931e-01  1.23938179390152e-01
-3.99981836780828e+01 -9.81610839497765e-01  5.34981707555899e-01  9.34388699534258e-02
-3.00000701530499e+01 -1.21725053104869e+00  2.79372257796286e-01  7.08769805116063e-02
-2.00019566280170e+01 -1.23921366065382e+00  1.06578275839124e-01 -5.51550214835337e-04
-1.97498551981595e+01 -1.23527551855598e+00  1.03162677245129e-01 -3.84189856735674e-03
-1.94977537683019e+01 -1.22703578823464e+00  1.00024791563250e-01 -7.91107667043102e-03
-1.92513819163957e+01 -1.21759421309815e+00  9.71835794804706e-02 -1.10319192167931e-02
-1.89992804865381e+01 -1.21005000270507e+00  9.43815276669292e-02 -1.31783633079993e-02
-1.87471790566805e+01 -1.20547811126939e+00  9.21350420316562e-02 -1.40866791785435e-02
-1.85008072047743e+01 -1.20070473036622e+00  8.98204614293047e-02 -1.47408553043310e-02
-1.82487057749167e+01 -1.19447911000529e+00  8.78393810788095e-02 -1.52726581029969e-02
-1.80023339230105e+01 -1.18822955954537e+00  8.58710061280778e-02 -1.58230177750237e-02
-1.77502324931529e+01 -1.18322387101147e+00  8.36782041926822e-02 -1.64086514071546e-02
-1.74981310632953e+01 -1.17821151548023e+00  8.14130030029706e-02 -1.69615878825998e-02
-1.72517592113891e+01 -1.17230741686853e+00  7.94046002032525e-02 -1.74781757159874e-02
-1.69996577815315e+01 -1.16655594962847e+00  7.72575455410056e-02 -1.79902281451601e-02
-1.67475563516740e+01 -1.16035051380448e+00  7.53087738932856e-02 -1.84886430748936e-02
-1.65011844997677e+01 -1.15068852424626e+00  7.36392951744368e-02 -1.89609645217924e-02
-1.62490830699101e+01 -1.14152807018243e+00  7.17920492220999e-02 -1.94269989653252e-02
-1.60027112180039e+01 -1.13364611205318e+00  7.01727536546730e-02 -1.98541631108224e-02
-1.57506097881463e+01 -1.12974123987979e+00  6.78753770381749e-02 -2.02743656506539e-02
-1.54985083582888e+01 -1.12363460872574e+00  6.56473803920245e-02 -2.06795830924811e-02
-1.52521365063825e+01 -1.11597132131891e+00  6.38873378150466e-02 -2.10681195418070e-02
-1.50000350765250e+01 -1.11054663593367e+00  6.17708000678389e-02 -2.14338789838418e-02
-1.47479336466674e+01 -1.10390497034626e+00  5.97648900136608e-02 -2.17779258630260e-02
-1.45015617947611e+01 -1.09366234789116e+00  5.83828218717168e-02 -2.20975866717630e-02
-1.42494603649036e+01 -1.08324839225851e+00  5.67105930908767e-02 -2.24170308112009e-02
-1.39973589350460e+01 -1.07515831986813e+00  5.48313075804558e-02 -2.27158962044853e-02
-1.37509870831398e+01 -1.06499343947825e+00  5.32893145217092e-02 -2.29864313126273e-02
-1.34988856532822e+01 -1.05533391428314e+00  5.17346421803482e-02 -2.32366394629315e-02
-1.32525138013759e+01 -1.04675915870036e+00  5.00182005288556e-02 -2.34710738284355e-02
-1.30004123715184e+01 -1.03732830058733e+00  4.85240339633731e-02 -2.36877884473932e-02
-1.27483109416608e+01 -1.02534123675646e+00  4.70785872845058e-02 -2.39531814249998e-02
-1.25019390897546e+01 -1.01408419556510e+00  4.57274880066598e-02 -2.41971133853877e-02
-1.22498376598970e+01 -1.00577392654643e+00  4.40107886138331e-02 -2.44049922818760e-02
-1.19977362300394e+01 -9.95273679737315e-01  4.25589734805318e-02 -2.45834309188653e-02
-1.17513643781332e+01 -9.83723583959029e-01  4.12777245085358e-02 -2.47279181520784e-02
-1.14992629482756e+01 -9.71648709931979e-01  3.97715872761759e-02 -2.48650426201302e-02
-1.12471615184181e+01 -9.61882513672406e-01  3.82409401298206e-02 -2.49485438693651e-02
-1.10007896665118e+01 -9.55184890298941e-01  3.68167828512131e-02 -2.41516982636133e-02
