! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.139862                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.521302                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.366054                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.727513                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.127438                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.164981                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008905                 Cd0         ! 2D drag coefficient value at 0-lift.
0.018692                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
164                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000000000000e+00 -1.15451688225729e+00  2.26048389326063e-02  2.77000000000000e-02
-8.00000000000000e+00 -1.12989074565538e+00  2.16843413559935e-02  2.87000000000000e-02
-7.50000000000000e+00 -1.10151814755142e+00  2.08945838441098e-02  2.98000000000000e-02
-7.00000000000000e+00 -1.06826379658117e+00  2.02551895892832e-02  3.06000000000000e-02
-6.50000000000000e+00 -1.03194415892742e+00  1.96640757336738e-02  3.13000000000000e-02
-6.00000000000000e+00 -9.93580996818020e-01  1.90594469155871e-02  3.19000000000000e-02
-5.50000000000000e+00 -9.60553704120618e-01  1.81207286502892e-02  3.27000000000000e-02
-5.00000000000000e+00 -9.22758187693342e-01  1.72782859486485e-02  3.30000000000000e-02
-4.50000000000000e+00 -8.74972107260619e-01  1.64330932310015e-02  3.23000000000000e-02
-4.00000000000000e+00 -8.24801914962960e-01  1.57813725603777e-02  3.20000000000000e-02
-3.50000000000000e+00 -7.72701727346066e-01  1.51808139861259e-02  3.16000000000000e-02
-3.00000000000000e+00 -7.18671544409939e-01  1.46177130961243e-02  3.11000000000000e-02
-2.50000000000000e+00 -6.65663123701641e-01  1.38161944683738e-02  3.06000000000000e-02
-2.00000000000000e+00 -6.24688791454450e-01  1.05571879955570e-02  2.89000000000000e-02
-1.50000000000000e+00 -5.68501554926237e-01  9.32617419894188e-03  2.75000000000000e-02
-1.00000000000000e+00 -5.07432565531726e-01  9.21129593558270e-03  2.66000000000000e-02
-5.00000000000000e-01 -4.46250047000789e-01  9.11128659584425e-03  2.57000000000000e-02
-0.00000000000000e+00 -3.85181057606278e-01  9.01972691275330e-03  2.48000000000000e-02
 5.00000000000000e-01 -3.23885009938915e-01  8.99172182532759e-03  2.39000000000000e-02
 1.00000000000000e+00 -2.62361903998702e-01  8.93796608770302e-03  2.29000000000000e-02
 1.50000000000000e+00 -2.01065856331339e-01  8.98421496052991e-03  2.20000000000000e-02
 2.00000000000000e+00 -1.39429221254700e-01  8.96400332782236e-03  2.10000000000000e-02
 2.50000000000000e+00 -7.84737609966143e-02  8.89763090819424e-03  2.00000000000000e-02
 3.00000000000000e+00 -1.71777133292518e-02  8.88476717343225e-03  1.90000000000000e-02
 3.50000000000000e+00  4.42318634745361e-02  8.95804847011695e-03  1.79000000000000e-02
 4.00000000000000e+00  1.05300852869048e-01  8.90050723431862e-03  1.68000000000000e-02
 4.50000000000000e+00  1.66483371399984e-01  8.95885648244728e-03  1.58000000000000e-02
 5.50000000000000e+00  2.88961937598284e-01  9.07525988244168e-03  1.35000000000000e-02
 6.00000000000000e+00  3.49917397856369e-01  9.20414235487487e-03  1.24000000000000e-02
 6.50000000000000e+00  4.10986387250881e-01  9.30914235353504e-03  1.12000000000000e-02
 7.50000000000000e+00  5.32556720357776e-01  9.59768286573650e-03  8.80000000000000e-03
 8.00000000000000e+00  5.93739238888713e-01  9.66169335638653e-03  7.60000000000000e-03
 8.50000000000000e+00  6.54127053464671e-01  9.73965693386692e-03  6.40000000000000e-03
 9.00000000000000e+00  7.14741926313480e-01  9.86368869074719e-03  5.00000000000000e-03
 9.50000000000000e+00  7.75016211753012e-01  1.00913698101403e-02  3.70000000000000e-03
 1.00000000000000e+01  8.33814618419013e-01  1.05241854725875e-02  2.30000000000000e-03
 1.05000000000000e+01  8.84893043808077e-01  1.22799675170668e-02  6.00000000000000e-04
 1.10000000000000e+01  9.31430303740119e-01  1.46520627537637e-02 -1.60000000000000e-03
 1.15000000000000e+01  9.82054612583480e-01  1.63299611574132e-02 -3.40000000000000e-03
 1.20000000000000e+01  1.03426832933680e+00  1.76795996099931e-02 -5.30000000000000e-03
 1.25000000000000e+01  1.07353972453761e+00  2.14844054113627e-02 -1.02000000000000e-02
 1.30000000000000e+01  1.11360582369339e+00  2.42201416133650e-02 -1.43000000000000e-02
 1.35000000000000e+01  1.13300962001973e+00  2.73407659664957e-02 -1.70000000000000e-02
 1.40000000000000e+01  1.14821283829832e+00  3.01970888317289e-02 -1.82000000000000e-02
 1.45000000000000e+01  1.15592313357283e+00  3.32827630872193e-02 -1.90000000000000e-02
 1.50000000000000e+01  1.15636756411610e+00  3.66775105052535e-02 -1.97000000000000e-02
 1.55000000000000e+01  1.16089904357069e+00  3.98037408385284e-02 -2.04000000000000e-02
 1.60000000000000e+01  1.16679287266239e+00  4.28216627261960e-02 -2.11000000000000e-02
 1.65000000000000e+01  1.17211905607196e+00  4.58959880007844e-02 -2.20000000000000e-02
 1.70000000000000e+01  1.17699112293583e+00  4.90067724052154e-02 -2.30000000000000e-02
 1.75000000000000e+01  1.18095495670830e+00  5.21717813010252e-02 -2.42000000000000e-02
 1.80000000000000e+01  1.18230762034297e+00  5.54474207645266e-02 -2.54000000000000e-02
 1.85000000000000e+01  1.16629032610454e+00  6.01716746478306e-02 -2.71000000000000e-02
 1.90000000000000e+01  1.16366946996432e+00  6.37970286302705e-02 -2.88000000000000e-02
 1.95000000000000e+01  1.16070802641483e+00  6.73986566396160e-02 -3.06000000000000e-02
 2.00000000000000e+01  1.15751952459248e+00  7.09677090879881e-02 -3.26000000000000e-02
 2.05000000000000e+01  1.15353631881516e+00  7.45760537576992e-02 -3.48000000000000e-02
 2.10000000000000e+01  1.14898546735571e+00  7.81668848431719e-02 -3.72000000000000e-02
 2.15000000000000e+01  1.14352638280485e+00  8.18066366700598e-02 -4.00000000000000e-02
 2.20000000000000e+01  1.13704553602617e+00  8.55174862866403e-02 -4.31000000000000e-02
 2.25000000000000e+01  1.12999704356535e+00  8.92499793731996e-02 -4.67000000000000e-02
 2.30000000000000e+01  1.12226737628599e+00  9.29670159422915e-02 -5.06000000000000e-02
 2.35000000000000e+01  1.11408359246092e+00  9.66830486032150e-02 -5.49000000000000e-02
 2.40000000000000e+01  1.10544569209015e+00  1.00335123271739e-01 -5.97000000000000e-02
 2.45000000000000e+01  1.09431015071801e+00  1.04212688230275e-01 -6.50000000000000e-02
 2.50000000000000e+01  1.08272049280018e+00  1.08075452260611e-01 -7.08000000000000e-02
 2.96428571428571e+01  1.04412932743335e+00  2.13655602054722e-01 -9.92020274224758e-02
 3.42857142857143e+01  1.01502190376371e+00  3.30281132558688e-01 -1.22369438734366e-01
 3.89285714285714e+01  9.85044780686248e-01  4.55044100558369e-01 -1.45100632037041e-01
 4.35714285714286e+01  9.48196479082653e-01  5.84842082960592e-01 -1.66591769107805e-01
 4.82142857142857e+01  9.00984801614173e-01  7.16458386816288e-01 -1.87710889308996e-01
 5.28571428571429e+01  8.41554798379838e-01  8.46645138050324e-01 -2.08677542400917e-01
 5.75000000000000e+01  7.69231117566424e-01  9.72207079275556e-01 -2.29548903549544e-01
 6.21428571428571e+01  6.84251167356357e-01  1.09008388919443e+00 -2.50092345473786e-01
 6.67857142857143e+01  5.87590277898284e-01  1.19742887549027e+00 -2.70253214969580e-01
 7.14285714285714e+01  4.80832033970269e-01  1.29168198874551e+00 -2.89857721053600e-01
 7.60714285714286e+01  3.66060559177752e-01  1.37063525428498e+00 -3.08210409461126e-01
 8.07142857142857e+01  2.45763077766152e-01  1.43248891801133e+00 -3.26065899395338e-01
 8.53571428571428e+01  1.22737109399308e-01  1.47589684605382e+00 -3.41186797726312e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -3.56307696057287e-01
 9.46428571428572e+01 -8.59159765795153e-02  1.47589684605382e+00 -3.57498323343496e-01
 9.92857142857143e+01 -1.72034154436307e-01  1.43248891801133e+00 -3.58688950629706e-01
 1.03928571428571e+02 -2.56242391424426e-01  1.37063525428498e+00 -3.53375899448847e-01
 1.08571428571429e+02 -3.36582423779188e-01  1.29168198874551e+00 -3.46880361273976e-01
 1.13214285714286e+02 -4.11313194528799e-01  1.19742887549027e+00 -3.36649454186711e-01
 1.17857142857143e+02 -4.78975817149450e-01  1.09008388919443e+00 -3.24758383138381e-01
 1.22500000000000e+02 -5.38461782296497e-01  9.72207079275556e-01 -3.11822747277110e-01
 1.27142857142857e+02 -5.89088358865886e-01  8.46645138050324e-01 -2.97991770147604e-01
 1.31785714285714e+02 -6.30689361129921e-01  7.16458386816288e-01 -2.85245476332243e-01
 1.36428571428571e+02 -6.63737535357857e-01  5.84842082960592e-01 -2.74234675819517e-01
 1.41071428571429e+02 -6.89531346480373e-01  4.55044100558369e-01 -2.65657081204272e-01
 1.45714285714286e+02 -7.10515332634597e-01  3.30281132558688e-01 -2.65190172913964e-01
 1.50357142857143e+02 -7.30890529203345e-01  2.13655602054722e-01 -2.64024339821200e-01
 1.55000000000000e+02 -7.57904344960125e-01  1.08075452260611e-01 -2.54471409098957e-01
 1.56785714285714e+02 -7.03768320320116e-01  7.09775026624068e-02 -2.50797204975018e-01
 1.58571428571429e+02 -6.49632295680107e-01  3.60448731614067e-02 -2.47123000851078e-01
 1.60357142857143e+02 -5.95496271040098e-01  3.40716737385824e-03 -2.53319936210787e-01
 1.62142857142857e+02 -5.41360246400089e-01  1.00000000000000e-03 -2.99001429505085e-01
 1.63928571428571e+02 -4.87224221760080e-01  1.00000000000000e-03 -3.44682922799384e-01
 1.65714285714286e+02 -4.33088197120072e-01  1.00000000000000e-03 -3.90364416093682e-01
 1.67500000000000e+02 -3.78952172480062e-01  1.00000000000000e-03 -4.36045909387982e-01
 1.69285714285714e+02 -3.24816147840053e-01  1.00000000000000e-03 -4.81727402682281e-01
 1.71071428571429e+02 -2.70680123200045e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.16544098560036e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -1.62408073920027e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.08272049280018e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -5.41360246400088e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.247863                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.349497                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.234378               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.904237                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
