! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.064944                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.298885                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.789193                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.191077                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004883                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084264                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.49936652271696e-03  1.00000000000000e-02  6.46590504363907e-03
-1.69996577815315e+02  4.86502599080763e-01  1.00000000000000e-02  4.00000000000000e-01
-1.60027112180039e+02  9.73016905654828e-01  7.43244513561284e-02  3.35285472920818e-01
-1.50000350765250e+02  1.08571654721900e+00  2.85841759168741e-01  3.20607435775664e-01
-1.39973589350460e+02  9.05667191013298e-01  5.46362316078532e-01  2.65841844759148e-01
-1.30004123715184e+02  7.50654953195125e-01  8.25512104731287e-01  2.61276451301639e-01
-1.19977362300394e+02  5.83091946527925e-01  1.09079432289048e+00  2.75782896808336e-01
-1.10007896665118e+02  3.95531493136850e-01  1.31168740908586e+00  2.93284030866612e-01
-9.99811352503287e+01  1.95686279048168e-01  1.46308755447605e+00  3.03039055430582e-01
-9.00116696150523e+01 -6.55170000000000e-17  1.52850000000000e+00  2.97866763114534e-01
-7.99849082002629e+01 -1.95679036112406e-01  1.46309534885018e+00  2.65859357511142e-01
-7.00154425649866e+01 -3.95536325586271e-01  1.31167694679588e+00  2.22107903925548e-01
-5.99886811501972e+01 -5.83085392600732e-01  1.09081412780399e+00  1.73757065588055e-01
-5.00020267810669e+01 -7.50656064190888e-01  8.25508153826405e-01  1.27569696560308e-01
-3.99981836780828e+01 -9.05661611635343e-01  5.46381196567200e-01  8.79469192815617e-02
-3.00000701530499e+01 -1.08571656077076e+00  2.85841539309764e-01  5.24030981555696e-02
-2.00019566280170e+01 -1.44299057881451e+00  8.13843288511982e-02 -1.02756154106194e-02
-1.97498551981595e+01 -1.45419429332992e+00  7.68549239992363e-02 -1.34543064987916e-02
-1.94977537683019e+01 -1.45493218743060e+00  7.38096794854867e-02 -1.41748260405764e-02
-1.92513819163957e+01 -1.45103862793848e+00  7.13077660567874e-02 -1.47520254750609e-02
-1.89992804865381e+01 -1.44623355042684e+00  6.89248558494245e-02 -1.52684076457754e-02
-1.87471790566805e+01 -1.44416450975817e+00  6.62485958333459e-02 -1.58682906651322e-02
-1.85008072047743e+01 -1.43886841151023e+00  6.39720632180201e-02 -1.62630550729865e-02
-1.82487057749167e+01 -1.43473355042684e+00  6.15289672848867e-02 -1.68466036061660e-02
-1.80023339230105e+01 -1.42888228104892e+00  5.93172583056230e-02 -1.71791037551552e-02
-1.77502324931529e+01 -1.42281088886109e+00  5.71685089598690e-02 -1.75362299045444e-02
-1.74981310632953e+01 -1.41867856653352e+00  5.47568681304171e-02 -1.80534800493550e-02
-1.72517592113891e+01 -1.41135893798506e+00  5.31548371257594e-02 -1.78657954517431e-02
-1.69996577815315e+01 -1.40588794686955e+00  5.10156487443560e-02 -1.81916802717920e-02
-1.67475563516740e+01 -1.39819701932239e+00  4.90268494067520e-02 -1.86050776968431e-02
-1.65011844997677e+01 -1.38829262330886e+00  4.74053943030705e-02 -1.87345580861766e-02
-1.62490830699101e+01 -1.37924779443883e+00  4.56247502522824e-02 -1.89697011019255e-02
-1.60027112180039e+01 -1.37239144754928e+00  4.36006388168202e-02 -1.92735492332861e-02
-1.57506097881463e+01 -1.36094779443883e+00  4.20550041278646e-02 -1.94889124712761e-02
-1.54985083582888e+01 -1.34979466780322e+00  4.04966449573165e-02 -1.97060056778213e-02
-1.52521365063825e+01 -1.34166556572959e+00  3.85878461854158e-02 -2.00278576216934e-02
-1.50000350765250e+01 -1.32942445137497e+00  3.71553755794054e-02 -2.01413059479366e-02
-1.47479336466674e+01 -1.31715169619089e+00  3.57223972222306e-02 -2.03578271711079e-02
-1.45015617947611e+01 -1.30780110831110e+00  3.39357470309462e-02 -2.06622414139401e-02
-1.42494603649036e+01 -1.29422073685956e+00  3.26337841761003e-02 -2.08636563546125e-02
-1.39973589350460e+01 -1.28035491644483e+00  3.13369482590455e-02 -2.10783851698863e-02
-1.37509870831398e+01 -1.26987268773559e+00  2.97000441921788e-02 -2.13827947100777e-02
-1.34988856532822e+01 -1.25579993255151e+00  2.84821927727951e-02 -2.15861655814928e-02
-1.32525138013759e+01 -1.24249739379569e+00  2.71639017520588e-02 -2.17897387819566e-02
-1.30004123715184e+01 -1.22916575296624e+00  2.58302299179492e-02 -2.21015360371134e-02
-1.27483109416608e+01 -1.21561770384227e+00  2.45879450377092e-02 -2.24089479932897e-02
-1.25019390897546e+01 -1.19679436077840e+00  2.33011091206544e-02 -2.36225040238018e-02
-1.22498376598970e+01 -1.17581535232310e+00  2.21403474939078e-02 -2.50903669534358e-02
-1.19977362300394e+01 -1.15405919267019e+00  2.08002793440959e-02 -2.68429369070252e-02
-1.17513643781332e+01 -1.12978086571301e+00  1.97475548625034e-02 -2.84746796919679e-02
-1.14992629482756e+01 -1.10474792700398e+00  1.85547622310989e-02 -3.03808657130080e-02
-1.12471615184181e+01 -1.07688941703723e+00  1.75900748946604e-02 -3.22903392381785e-02
-1.10007896665118e+01 -1.04786503351525e+00  1.66300067448486e-02 -3.46194413118081e-02
-1.07486882366542e+01 -1.01795022990819e+00  1.57152512585983e-02 -3.70023515191711e-02
-1.05023163847480e+01 -9.86919538677244e-01  1.49098022954131e-02 -3.93194413118082e-02
