! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.334220                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.501562                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.501562               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.426383                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.014319                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.043997                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008284                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100397                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.87913319385304e-03  1.00000000000000e-02  2.26303024262888e-03
-1.69996577815315e+02  5.54734436622519e-01  1.00000085666977e-02  3.99999985520429e-01
-1.60027112180039e+02  1.10854547407824e+00  6.11451615197321e-02  3.50566616976085e-01
-1.50000350765250e+02  1.21695652194268e+00  2.74074396018498e-01  3.28260728848635e-01
-1.39973589350460e+02  9.84973697675945e-01  5.37239090961260e-01  2.57774742196096e-01
-1.30004123715184e+02  7.97933588280286e-01  8.17129500790760e-01  2.45728879513400e-01
-1.19977362300394e+02  6.07887162423639e-01  1.08492688138712e+00  2.57163788044625e-01
-1.10007896665118e+02  4.06599088233299e-01  1.30716117445346e+00  2.74381279331519e-01
-9.99811352503287e+01  1.97953866432188e-01  1.46108372143826e+00  2.85756326809457e-01
-9.00116696150523e+01  2.31725580904246e-04  1.52853971853710e+00  2.83097891710556e-01
-7.99849082002629e+01 -1.98681853129998e-01  1.46076473213303e+00  2.52626780417732e-01
-7.00154425649866e+01 -4.06094985170301e-01  1.30758605205703e+00  2.11137986469668e-01
-5.99886811501972e+01 -6.08585119442875e-01  1.08410131884495e+00  1.65898609727476e-01
-5.00020267810669e+01 -7.97812169088163e-01  8.17297616206459e-01  1.24578780807000e-01
-3.99981836780828e+01 -9.85585791914518e-01  5.36473855929337e-01  9.20151189793200e-02
-3.00000701530499e+01 -1.21695548708268e+00  2.74083862917417e-01  6.75731700164916e-02
-2.00019566280170e+01 -1.38233870386081e+00  9.11585413755484e-02  7.85506689597429e-05
-1.97498551981595e+01 -1.38409833761093e+00  8.75009787905517e-02 -3.31894875905744e-03
-1.94977537683019e+01 -1.38390534895913e+00  8.40503577069551e-02 -6.79252080266070e-03
-1.92513819163957e+01 -1.38273597832133e+00  8.08798625687387e-02 -9.11864078776920e-03
-1.89992804865381e+01 -1.37878831434872e+00  7.81542861458786e-02 -1.05916327692239e-02
-1.87471790566805e+01 -1.38152274194052e+00  7.48262962318132e-02 -1.13721900558788e-02
-1.85008072047743e+01 -1.37523437563254e+00  7.27702751600090e-02 -1.19017024447160e-02
-1.82487057749167e+01 -1.37321504562268e+00  7.02382663215510e-02 -1.24257220636462e-02
-1.80023339230105e+01 -1.37109849556291e+00  6.77521860070017e-02 -1.29508012128777e-02
-1.77502324931529e+01 -1.36871816776367e+00  6.52309078961792e-02 -1.33985739501585e-02
-1.74981310632953e+01 -1.36740309574268e+00  6.28297447254720e-02 -1.35921651295932e-02
-1.72517592113891e+01 -1.36662794278763e+00  6.02683933482911e-02 -1.40084012773204e-02
-1.69996577815315e+01 -1.36132012549468e+00  5.81496396723852e-02 -1.43749347107848e-02
-1.67475563516740e+01 -1.35666079034108e+00  5.58845770289218e-02 -1.47581361218341e-02
-1.65011844997677e+01 -1.35194034678819e+00  5.37429358974647e-02 -1.51241126015757e-02
-1.62490830699101e+01 -1.34417857904546e+00  5.18628668243182e-02 -1.54643261033398e-02
-1.60027112180039e+01 -1.34351369732605e+00  4.93081605207071e-02 -1.57381229302818e-02
-1.57506097881463e+01 -1.33415074584987e+00  4.75876411345636e-02 -1.61059790196074e-02
-1.54985083582888e+01 -1.32605282853763e+00  4.58038363575882e-02 -1.64166676391208e-02
-1.52521365063825e+01 -1.32650967738698e+00  4.32661379306187e-02 -1.66157073594744e-02
-1.50000350765250e+01 -1.31748375502024e+00  4.15699229984396e-02 -1.69535631613233e-02
-1.47479336466674e+01 -1.30593081482199e+00  4.01029465033961e-02 -1.72333459687588e-02
-1.45015617947611e+01 -1.30314455950793e+00  3.78581428529380e-02 -1.74040616831488e-02
-1.42494603649036e+01 -1.29283630312504e+00  3.62827166850191e-02 -1.76175145893834e-02
-1.39973589350460e+01 -1.27920472156926e+00  3.49982829028055e-02 -1.79159045646897e-02
-1.37509870831398e+01 -1.27247673537907e+00  3.32257565476350e-02 -1.80376725364915e-02
-1.34988856532822e+01 -1.26560378767032e+00  3.13594106686600e-02 -1.81357960767762e-02
-1.32525138013759e+01 -1.25474971313454e+00  2.99713939095398e-02 -1.82105604209234e-02
-1.30004123715184e+01 -1.24999831994929e+00  2.81209153334282e-02 -1.79453703449470e-02
-1.27483109416608e+01 -1.24272997681507e+00  2.65483030650487e-02 -1.78314759667308e-02
-1.25019390897546e+01 -1.22963239375692e+00  2.49928583375720e-02 -1.86807090176496e-02
-1.22498376598970e+01 -1.21065300195085e+00  2.39690996743842e-02 -1.94344913221561e-02
-1.19977362300394e+01 -1.19207242379700e+00  2.26817214283745e-02 -2.06997822471812e-02
-1.17513643781332e+01 -1.17245662442280e+00  2.12896143205352e-02 -2.23511133017877e-02
-1.14992629482756e+01 -1.14956775349915e+00  2.04224892633082e-02 -2.36938959104666e-02
-1.12471615184181e+01 -1.12620926711097e+00  1.94877692205708e-02 -2.49539880915519e-02
-1.10007896665118e+01 -1.10260698039399e+00  1.82632095335906e-02 -2.71873026557499e-02
-1.07486882366542e+01 -1.08005151332907e+00  1.73603483412427e-02 -2.85109787267394e-02
-1.05023163847480e+01 -1.05871961571827e+00  1.65324713838523e-02 -2.93264981557659e-02
