! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.999327                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.496656                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.945680                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.111122                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006179                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092785                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.10338188568049e-03  1.00000000000000e-02  5.54445586166710e-03
-1.69996577815315e+02  5.09468880971117e-01  1.00000014234315e-02  3.99999996910323e-01
-1.60027112180039e+02  1.01877009860480e+00  6.43577321334677e-02  3.30438070301440e-01
-1.50000350765250e+02  1.12992275586638e+00  2.76721596569024e-01  3.15009220978831e-01
-1.39973589350460e+02  9.32468803622920e-01  5.38542140345622e-01  2.57116016140993e-01
-1.30004123715184e+02  7.66575679525981e-01  8.18708368699332e-01  2.49787198280749e-01
-1.19977362300394e+02  5.91508659644805e-01  1.08574892510538e+00  2.63597154659732e-01
-1.10007896665118e+02  3.99244245719314e-01  1.30802574478639e+00  2.81589887003616e-01
-9.99811352503287e+01  1.96499190995081e-01  1.46134346664519e+00  2.92666508901215e-01
-9.00116696150523e+01  4.24304931951823e-05  1.52850734194557e+00  2.89205677376677e-01
-7.99849082002629e+01 -1.96648209867737e-01  1.46124021405866e+00  2.58063779539855e-01
-7.00154425649866e+01 -3.99142193372222e-01  1.30816362014543e+00  2.15414051359327e-01
-5.99886811501972e+01 -5.91647869013031e-01  1.08548418838849e+00  1.68576175884445e-01
-5.00020267810669e+01 -7.66551967069303e-01  8.18761741856521e-01  1.24713068116533e-01
-3.99981836780828e+01 -9.32586788192716e-01  5.38293847929312e-01  8.84492336470142e-02
-3.00000701530499e+01 -1.12992244334436e+00  2.76724560231184e-01  5.79648623340010e-02
-2.00019566280170e+01 -1.37384731595243e+00  9.18437958162899e-02 -3.33881727822995e-03
-1.97498551981595e+01 -1.37923542599606e+00  8.81985966409258e-02 -6.46593977194361e-03
-1.94977537683019e+01 -1.37612831799636e+00  8.55700401589915e-02 -7.85698592591716e-03
-1.92513819163957e+01 -1.38005771001935e+00  8.21019430897517e-02 -8.64942250311421e-03
-1.89992804865381e+01 -1.37501318551156e+00  7.97457466030214e-02 -9.25437296147934e-03
-1.87471790566805e+01 -1.37225254949990e+00  7.71865839767794e-02 -9.85569549846849e-03
-1.85008072047743e+01 -1.37248442486259e+00  7.42008718398853e-02 -1.05278977711647e-02
-1.82487057749167e+01 -1.36625838313449e+00  7.20108639334803e-02 -1.10249764440292e-02
-1.80023339230105e+01 -1.36129058436894e+00  6.97095881025839e-02 -1.15355357779576e-02
-1.77502324931529e+01 -1.36358468701376e+00  6.66041610830027e-02 -1.20455667227625e-02
-1.74981310632953e+01 -1.35808309156432e+00  6.44574616569430e-02 -1.23187374379199e-02
-1.72517592113891e+01 -1.35218784666063e+00  6.23149734465518e-02 -1.27414798708814e-02
-1.69996577815315e+01 -1.35277128762370e+00  5.94455467512966e-02 -1.31739534598811e-02
-1.67475563516740e+01 -1.34636894993431e+00  5.73749379575945e-02 -1.35304162966357e-02
-1.65011844997677e+01 -1.33994842584914e+00  5.56623472651782e-02 -1.34249103098398e-02
-1.62490830699101e+01 -1.33743268133352e+00  5.32334901852138e-02 -1.37828811260460e-02
-1.60027112180039e+01 -1.33194844036607e+00  5.11752612867486e-02 -1.40238162478852e-02
-1.57506097881463e+01 -1.32151455472408e+00  4.95425316683879e-02 -1.43337949537737e-02
-1.54985083582888e+01 -1.31254882647261e+00  4.77233791599516e-02 -1.46154634776679e-02
-1.52521365063825e+01 -1.30758834178860e+00  4.55720079644801e-02 -1.49147497538779e-02
-1.50000350765250e+01 -1.29699695765048e+00  4.40011068926727e-02 -1.51538234365643e-02
-1.47479336466674e+01 -1.28607803494440e+00  4.23969324355415e-02 -1.54386354714896e-02
-1.45015617947611e+01 -1.28166494773749e+00  4.01958577344642e-02 -1.56583195048690e-02
-1.42494603649036e+01 -1.26912074114642e+00  3.88111168709691e-02 -1.58319253882628e-02
-1.39973589350460e+01 -1.25491361650905e+00  3.75380323028539e-02 -1.61452621443337e-02
-1.37509870831398e+01 -1.24836051395074e+00  3.55606396344114e-02 -1.63589932238468e-02
-1.34988856532822e+01 -1.23776497078940e+00  3.40148642710541e-02 -1.64905218182294e-02
-1.32525138013759e+01 -1.22432115383751e+00  3.27199433335227e-02 -1.66153609914796e-02
-1.30004123715184e+01 -1.21391838416737e+00  3.12070767957555e-02 -1.66456205919500e-02
-1.27483109416608e+01 -1.20507893850372e+00  2.95367012133332e-02 -1.67560204359402e-02
-1.25019390897546e+01 -1.19120082908783e+00  2.81630264473710e-02 -1.70877692624448e-02
-1.22498376598970e+01 -1.17556245742643e+00  2.69564519592513e-02 -1.75338451384448e-02
-1.19977362300394e+01 -1.16293235686096e+00  2.53664889036239e-02 -1.84511380950336e-02
-1.17513643781332e+01 -1.14703630295759e+00  2.40781789642644e-02 -1.98508508340239e-02
-1.14992629482756e+01 -1.14172801465824e+00  2.25562788402643e-02 -2.02468252899140e-02
-1.12471615184181e+01 -1.12861776042763e+00  2.14279656823744e-02 -2.11276261683412e-02
-1.10007896665118e+01 -1.10881027122603e+00  2.01560099524121e-02 -2.32586762529281e-02
-1.07486882366542e+01 -1.08606220014688e+00  1.88175326516646e-02 -2.56553297261521e-02
-1.05023163847480e+01 -1.05892347404766e+00  1.77499566781820e-02 -2.80476887212001e-02
