! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.078840                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.269169                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.785402                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.199463                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004785                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083371                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.47617263532824e-03  1.00000000000000e-02  6.47518752069342e-03
-1.69996577815315e+02  4.84816867053867e-01  1.00000000000000e-02  4.00000000000000e-01
-1.60027112180039e+02  9.69633910596521e-01  7.53739882528003e-02  3.36607992575141e-01
-1.50000350765250e+02  1.08246385073569e+00  2.86813640216307e-01  3.21918610285894e-01
-1.39973589350460e+02  9.03680693040034e-01  5.47241360701928e-01  2.67412020339971e-01
-1.30004123715184e+02  7.49484950967093e-01  8.26230759628589e-01  2.62794254833368e-01
-1.19977362300394e+02  5.82460960238293e-01  1.09136205491092e+00  2.77234343077761e-01
-1.10007896665118e+02  3.95261972853909e-01  1.31207352668204e+00  2.94601137896038e-01
-9.99811352503287e+01  1.95615382907986e-01  1.46328676334102e+00  3.04162962644729e-01
-9.00116696150523e+01 -6.55170000000000e-17  1.52850000000000e+00  2.98767258236428e-01
-7.99849082002629e+01 -1.95615382907986e-01  1.46328676334102e+00  2.66625553209390e-01
-7.00154425649866e+01 -3.95261972853909e-01  1.31207352668204e+00  2.22734818870677e-01
-5.99886811501972e+01 -5.82460960238293e-01  1.09136205491092e+00  1.74216290641794e-01
-5.00020267810669e+01 -7.49484950967093e-01  8.26230759628589e-01  1.27811909899392e-01
-3.99981836780828e+01 -9.03680693040034e-01  5.47241360701928e-01  8.78531975947600e-02
-3.00000701530499e+01 -1.08246385073569e+00  2.86813640216307e-01  5.17547250968351e-02
-2.00019566280170e+01 -1.45931137896039e+00  7.91373420267450e-02 -1.10192382952504e-02
-1.97498551981595e+01 -1.47164960788514e+00  7.44319253678475e-02 -1.42470533640746e-02
-1.94977537683019e+01 -1.47348960169776e+00  7.12683672085517e-02 -1.50461709201425e-02
-1.92513819163957e+01 -1.46807255142737e+00  6.89674249037938e-02 -1.55497006958709e-02
-1.89992804865381e+01 -1.46346196210019e+00  6.65683073477259e-02 -1.60505831398030e-02
-1.87471790566805e+01 -1.46212225212324e+00  6.38126313229931e-02 -1.66505831398030e-02
-1.85008072047743e+01 -1.45539990718927e+00  6.17224832177741e-02 -1.69549953594634e-02
-1.82487057749167e+01 -1.45196196210019e+00  5.92064542154685e-02 -1.75541129155313e-02
-1.80023339230105e+01 -1.44615931476839e+00  5.69963659710753e-02 -1.78558778033955e-02
-1.77502324931529e+01 -1.43835373626913e+00  5.50550706887445e-02 -1.81585251351918e-02
-1.74981310632953e+01 -1.43482108584364e+00  5.25786004644729e-02 -1.86585251351918e-02
-1.72517592113891e+01 -1.42761490873611e+00  5.10543647335989e-02 -1.83647022427164e-02
-1.69996577815315e+01 -1.42072257889541e+00  4.90932224815759e-02 -1.86538899409282e-02
-1.67475563516740e+01 -1.41299432869000e+00  4.71046578503459e-02 -1.90664671305806e-02
-1.65011844997677e+01 -1.40261991956403e+00  4.54750990723119e-02 -1.92629373548522e-02
-1.62490830699101e+01 -1.39210022196185e+00  4.38468040993503e-02 -1.94647022427164e-02
-1.60027112180039e+01 -1.38548698530287e+00  4.17886572316077e-02 -1.97647022427164e-02
-1.57506097881463e+01 -1.37380022196185e+00  4.02673335657095e-02 -1.99655846866485e-02
-1.54985083582888e+01 -1.36212846016768e+00  3.87738037899812e-02 -2.01664671305806e-02
-1.52521365063825e+01 -1.35383728460700e+00  3.68828331016559e-02 -2.04673495745127e-02
-1.50000350765250e+01 -1.34125581592957e+00  3.54811564581849e-02 -2.05682320184448e-02
-1.47479336466674e+01 -1.32857787702788e+00  3.40984208819954e-02 -2.07691144623768e-02
-1.45015617947611e+01 -1.31861140989730e+00  3.23749793506603e-02 -2.10691144623768e-02
-1.42494603649036e+01 -1.30491758700482e+00  3.10843616399078e-02 -2.12691144623768e-02
-1.39973589350460e+01 -1.29101935189268e+00  2.97940086623350e-02 -2.14699969063089e-02
-1.37509870831398e+01 -1.27985641453783e+00  2.82300376646406e-02 -2.17699969063089e-02
-1.34988856532822e+01 -1.26537847563614e+00  2.70575668216307e-02 -2.19699969063089e-02
-1.32525138013759e+01 -1.25217318097254e+00  2.57376550660239e-02 -2.21699969063089e-02
-1.30004123715184e+01 -1.23877671074827e+00  2.44169491108783e-02 -2.24699969063089e-02
-1.27483109416608e+01 -1.22451553828128e+00  2.32621839136450e-02 -2.27699969063089e-02
-1.25019390897546e+01 -1.20467113224900e+00  2.19818309360721e-02 -2.41594075791239e-02
-1.22498376598970e+01 -1.18224966975896e+00  2.08502425369944e-02 -2.58470533640746e-02
-1.19977362300394e+01 -1.15817585924125e+00  1.95766245168728e-02 -2.79311693732970e-02
-1.17513643781332e+01 -1.13179057695242e+00  1.85644184070426e-02 -3.00135204946552e-02
-1.14992629482756e+01 -1.10389265661287e+00  1.74787257448956e-02 -3.23905769524208e-02
-1.12471615184181e+01 -1.07442590564661e+00  1.65657704565081e-02 -3.45755754055753e-02
-1.10007896665118e+01 -1.04383091647453e+00  1.56721524363865e-02 -3.70667509662544e-02
-1.07486882366542e+01 -1.01222886775100e+00  1.48757105956823e-02 -3.94658685223223e-02
-1.05023163847480e+01 -9.79992403714106e-01  1.41512983760218e-02 -4.17667509662544e-02
