! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.674592                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.618901                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.985027                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.823586                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.105105                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108136                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009313                 Cd0         ! 2D drag coefficient value at 0-lift.
0.026116                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000000000000e+00 -1.11061325233796e+00  3.17259572784349e-02  4.48000000000000e-02
-8.00000000000000e+00 -1.10274511116720e+00  2.96046099785731e-02  4.54000000000000e-02
-7.50000000000000e+00 -1.09139549917214e+00  2.76071964771538e-02  4.59000000000000e-02
-7.00000000000000e+00 -1.07544136124818e+00  2.56947914370470e-02  4.63000000000000e-02
-6.50000000000000e+00 -1.06038566740791e+00  2.35350828291239e-02  4.65000000000000e-02
-6.00000000000000e+00 -1.04072544763873e+00  2.16784907940212e-02  4.68000000000000e-02
-5.50000000000000e+00 -1.01601147989880e+00  2.01986926306958e-02  4.73000000000000e-02
-5.00000000000000e+00 -9.92420567263485e-01  1.87332649672112e-02  4.79000000000000e-02
-4.50000000000000e+00 -9.70401931774624e-01  1.53791355323497e-02  4.50000000000000e-02
-4.00000000000000e+00 -9.41757271168557e-01  1.08299635970544e-02  4.18000000000000e-02
-3.50000000000000e+00 -8.84250094373984e-01  1.00711456833715e-02  4.07000000000000e-02
-3.00000000000000e+00 -8.23486057776039e-01  9.91517928319790e-03  3.98000000000000e-02
-2.50000000000000e+00 -7.62272799136249e-01  9.90230922928453e-03  3.89000000000000e-02
-2.00000000000000e+00 -7.00610318454615e-01  9.89384977418529e-03  3.80000000000000e-02
-1.50000000000000e+00 -6.38835532262520e-01  9.87652209440853e-03  3.71000000000000e-02
-1.00000000000000e+00 -5.77959190154114e-01  9.67589664766002e-03  3.62000000000000e-02
-5.00000000000000e-01 -5.16409014982941e-01  9.75713732055810e-03  3.52000000000000e-02
-0.00000000000000e+00 -4.54634228790846e-01  9.64810745490156e-03  3.42000000000000e-02
 5.00000000000000e-01 -3.92747137088290e-01  9.56081796751847e-03  3.32000000000000e-02
 1.00000000000000e+00 -3.30747739875273e-01  9.51558442751261e-03  3.21000000000000e-02
 1.50000000000000e+00 -2.68748342662256e-01  9.56387303676118e-03  3.10000000000000e-02
 2.00000000000000e+00 -2.07085861980622e-01  9.62880216769747e-03  2.99000000000000e-02
 2.50000000000000e+00 -1.45535686809449e-01  9.38752186283377e-03  2.88000000000000e-02
 3.00000000000000e+00 -8.36485951068928e-02  9.32639620559775e-03  2.77000000000000e-02
 3.50000000000000e+00 -2.16491978938755e-02  9.30782837139206e-03  2.65000000000000e-02
 4.00000000000000e+00  4.03501993191418e-02  9.32274772039085e-03  2.54000000000000e-02
 4.50000000000000e+00  1.02237291021698e-01  9.40165363155294e-03  2.42000000000000e-02
 5.00000000000000e+00  1.64012077213793e-01  9.66422051939005e-03  2.29000000000000e-02
 5.50000000000000e+00  2.25449946874505e-01  9.64070110937793e-03  2.18000000000000e-02
 6.00000000000000e+00  2.87224733066600e-01  9.61904184631658e-03  2.06000000000000e-02
 6.50000000000000e+00  3.49111824769156e-01  9.64035710356329e-03  1.93000000000000e-02
 7.00000000000000e+00  4.10886610961251e-01  9.63490269007365e-03  1.81000000000000e-02
 7.50000000000000e+00  4.71650647559196e-01  9.88122927969539e-03  1.69000000000000e-02
 8.00000000000000e+00  5.33313128240830e-01  9.91066551458598e-03  1.56000000000000e-02
 8.50000000000000e+00  5.94863303412003e-01  9.99258897353331e-03  1.43000000000000e-02
 9.00000000000000e+00  6.55627340009948e-01  1.01739005742351e-02  1.30000000000000e-02
 9.50000000000000e+00  7.16279071097432e-01  1.04557731298520e-02  1.17000000000000e-02
 1.00000000000000e+01  7.76930802184916e-01  1.06185666768315e-02  1.04000000000000e-02
 1.05000000000000e+01  8.36571783678250e-01  1.10152066797468e-02  9.00000000000000e-03
 1.10000000000000e+01  8.95763543129739e-01  1.14772568896831e-02  7.60000000000000e-03
 1.15000000000000e+01  9.50687693183706e-01  1.27693389306189e-02  5.70000000000000e-03
 1.20000000000000e+01  1.00123192832969e+00  1.47680089043348e-02  3.30000000000000e-03
 1.25000000000000e+01  1.04851930367230e+00  1.74427587932517e-02 -2.00000000000000e-04
 1.30000000000000e+01  1.09490823493122e+00  2.07019776321089e-02 -5.80000000000000e-03
 1.35000000000000e+01  1.12916817106035e+00  2.47993606574788e-02 -1.25000000000000e-02
 1.40000000000000e+01  1.13164564772897e+00  2.92391084439239e-02 -1.61000000000000e-02
 1.45000000000000e+01  1.12862015438501e+00  3.34154735102652e-02 -1.79000000000000e-02
 1.50000000000000e+01  1.12391007838412e+00  3.74619343887536e-02 -1.93000000000000e-02
 1.55000000000000e+01  1.12021075197739e+00  4.14680402022177e-02 -2.08000000000000e-02
 1.60000000000000e+01  1.11550067597651e+00  4.57805233494373e-02 -2.26000000000000e-02
 1.70000000000000e+01  1.10518207989105e+00  5.42622684235661e-02 -2.54000000000000e-02
 1.75000000000000e+01  1.10631189043415e+00  5.78374152813422e-02 -2.67000000000000e-02
 1.80000000000000e+01  1.10564481280986e+00  6.15450065503262e-02 -2.81000000000000e-02
 1.85000000000000e+01  1.09565637781731e+00  6.62388916931022e-02 -3.02000000000000e-02
 1.90000000000000e+01  1.09891999305916e+00  6.94732304845488e-02 -3.18000000000000e-02
 1.95000000000000e+01  1.09600680522566e+00  7.32688918942972e-02 -3.38000000000000e-02
 2.00000000000000e+01  1.08478300961803e+00  7.80117806280622e-02 -3.66000000000000e-02
 2.05000000000000e+01  1.08782201383896e+00  8.10467881122712e-02 -3.87000000000000e-02
 2.10000000000000e+01  1.06929836005136e+00  8.64260964719794e-02 -4.25000000000000e-02
 2.15000000000000e+01  1.06705900528062e+00  8.99074669309048e-02 -4.56000000000000e-02
 2.20000000000000e+01  1.06964878745971e+00  9.26796348270219e-02 -4.86000000000000e-02
 2.25000000000000e+01  1.06774634922036e+00  9.59401372247223e-02 -5.22000000000000e-02
 2.30000000000000e+01  1.05742099769642e+00  1.00199183730472e-01 -5.69000000000000e-02
 2.35000000000000e+01  1.05944925232320e+00  1.02720456407450e-01 -6.07000000000000e-02
 2.40000000000000e+01  1.04766392916327e+00  1.06946081770308e-01 -6.62000000000000e-02
 2.45000000000000e+01  1.04587379643437e+00  1.09741716660081e-01 -7.09000000000000e-02
 2.50000000000000e+01  1.04767744004023e+00  1.11917457135960e-01 -7.54000000000000e-02
 2.96428571428571e+01  1.01659234870377e+00  2.17339983205461e-01 -1.01191189993047e-01
 3.42857142857143e+01  9.93171739936117e-01  3.33783710208941e-01 -1.23159641439450e-01
 3.89285714285714e+01  9.67679678132721e-01  4.58341888068290e-01 -1.44809531340299e-01
 4.35714285714286e+01  9.34465158866924e-01  5.87913437682579e-01 -1.65670067169069e-01
 4.82142857142857e+01  8.90248155130804e-01  7.19283152130878e-01 -1.86293796776216e-01
 5.28571428571429e+01  8.33308466475654e-01  8.49204775649613e-01 -2.06783728708294e-01
 5.75000000000000e+01  7.63059448576949e-01  9.74484790826002e-01 -2.27190037093455e-01
 6.21428571428571e+01  6.79798471156458e-01  1.09206472658058e+00 -2.47207665091102e-01
 6.67857142857143e+01  5.84542135730462e-01  1.19909983891594e+00 -2.66771832636651e-01
 7.14285714285714e+01  4.78902705455927e-01  1.29303211204855e+00 -2.85730178371067e-01
 7.60714285714286e+01  3.64984203582945e-01  1.37165567690576e+00 -3.03325425030434e-01
 8.07142857142857e+01  2.45287406294434e-01  1.43317294314263e+00 -3.20404452932527e-01
 8.53571428571428e+01  1.22618586902759e-01  1.47623998459051e+00 -3.34644277669612e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -3.48884102406697e-01
 9.46428571428572e+01 -8.58330108319316e-02  1.47623998459051e+00 -3.49350292986377e-01
 9.92857142857143e+01 -1.71701184406104e-01  1.43317294314263e+00 -3.49816483566057e-01
 1.03928571428571e+02 -2.55488942508062e-01  1.37165567690576e+00 -3.43810080140396e-01
 1.08571428571429e+02 -3.35231893819149e-01  1.29303211204855e+00 -3.36626841441038e-01
 1.13214285714286e+02 -4.09179495011323e-01  1.19909983891594e+00 -3.25699056887158e-01
 1.17857142857143e+02 -4.75858929809521e-01  1.09206472658058e+00 -3.13107029731269e-01
 1.22500000000000e+02 -5.34141614003865e-01  9.74484790826002e-01 -2.99395336216820e-01
 1.27142857142857e+02 -5.83315926532958e-01  8.49204775649613e-01 -2.84723928680749e-01
 1.31785714285714e+02 -6.23173708591563e-01  7.19283152130878e-01 -2.70975922221185e-01
 1.36428571428571e+02 -6.54125611206847e-01  5.87913437682579e-01 -2.58705357484034e-01
 1.41071428571429e+02 -6.77375774692905e-01  4.58341888068290e-01 -2.48608189449505e-01
 1.45714285714286e+02 -6.95220217955282e-01  3.33783710208941e-01 -2.45755677090381e-01
 1.50357142857143e+02 -7.11614644092638e-01  2.17339983205461e-01 -2.42241670996441e-01
 1.55000000000000e+02 -7.33374208028164e-01  1.11917457135960e-01 -2.30789740084693e-01
 1.56785714285714e+02 -6.80990336026153e-01  7.48734693786635e-02 -2.26385151272482e-01
 1.58571428571429e+02 -6.28606464024141e-01  3.99910176520325e-02 -2.21980562460271e-01
 1.60357142857143e+02 -5.76222592022129e-01  7.39965683574972e-03 -2.28512002431556e-01
 1.62142857142857e+02 -5.23838720020117e-01  1.00000000000000e-03 -2.78787557536823e-01
 1.63928571428571e+02 -4.71454848018106e-01  1.00000000000000e-03 -3.29063112642090e-01
 1.65714285714286e+02 -4.19070976016094e-01  1.00000000000000e-03 -3.79338667747357e-01
 1.67500000000000e+02 -3.66687104014082e-01  1.00000000000000e-03 -4.29614222852626e-01
 1.69285714285714e+02 -3.14303232012070e-01  1.00000000000000e-03 -4.79889777957894e-01
 1.71071428571429e+02 -2.61919360010059e-01  1.00000000000000e-03 -4.46428571428571e-01
 1.72857142857143e+02 -2.09535488008047e-01  1.00000000000000e-03 -3.57142857142857e-01
 1.74642857142857e+02 -1.57151616006035e-01  1.00000000000000e-03 -2.67857142857143e-01
 1.76428571428571e+02 -1.04767744004023e-01  1.00000000000000e-03 -1.78571428571428e-01
 1.78214285714286e+02 -5.23838720020116e-02  1.00000000000000e-03 -8.92857142857139e-02
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.692567                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.230718                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.136565               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.967015                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
