! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.996497                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.453002                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.862640                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.080849                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005604                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090024                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.61609756759088e-03  1.00000000000000e-02  6.36634606600970e-03
-1.69996577815315e+02  4.99016028475518e-01  1.00000000000000e-02  4.00000000000000e-01
-1.60027112180039e+02  9.98061458901656e-01  6.77146794209184e-02  3.28629447627252e-01
-1.50000350765250e+02  1.10984028607249e+00  2.79748899621750e-01  3.14008508738293e-01
-1.39973589350460e+02  9.20360191481480e-01  5.40963218656264e-01  2.57717032811370e-01
-1.30004123715184e+02  7.59336183091730e-01  8.20991489954414e-01  2.52466310532683e-01
-1.19977362300394e+02  5.87739946607225e-01  1.08730837491738e+00  2.66991695175184e-01
-1.10007896665118e+02  3.97540234093787e-01  1.30925701367280e+00  2.85122499435833e-01
-9.99811352503287e+01  1.96179191220300e-01  1.46187133244041e+00  2.95966553977547e-01
-9.00116696150523e+01 -6.55170000000000e-17  1.52850000000000e+00  2.92109158296261e-01
-7.99849082002629e+01 -1.96170741931807e-01  1.46188042501252e+00  2.60865494430609e-01
-7.00154425649866e+01 -3.97545871415534e-01  1.30924480882808e+00  2.17965368712918e-01
-5.99886811501972e+01 -5.87732301085653e-01  1.08733147845349e+00  1.70667763724194e-01
-5.00020267810669e+01 -7.59337479130246e-01  8.20986881003534e-01  1.25912529576410e-01
-3.99981836780828e+01 -9.20353682825944e-01  5.40985243799227e-01  8.84270705830457e-02
-3.00000701530499e+01 -1.10984030188138e+00  2.79748643143991e-01  5.64190726492873e-02
-2.00019566280170e+01 -1.36085065883141e+00  9.26930463352662e-02 -5.61487103618460e-03
-1.97498551981595e+01 -1.36634454772734e+00  8.90494801436981e-02 -8.59009933524394e-03
-1.94977537683019e+01 -1.36153575408338e+00  8.65996888731228e-02 -9.21865841436874e-03
-1.92513819163957e+01 -1.36530967470885e+00  8.30863206204014e-02 -1.01236059954895e-02
-1.89992804865381e+01 -1.35952576994815e+00  8.07849793504595e-02 -1.07214392451122e-02
-1.87471790566805e+01 -1.35378612709554e+00  7.85084071277446e-02 -1.13213027806680e-02
-1.85008072047743e+01 -1.35566809534066e+00  7.52938317320755e-02 -1.21254634166719e-02
-1.82487057749167e+01 -1.34802576994815e+00  7.32177960173374e-02 -1.26275493292771e-02
-1.80023339230105e+01 -1.34192979375798e+00  7.09979301443315e-02 -1.31229076333078e-02
-1.77502324931529e+01 -1.34458627787420e+00  6.78050983995868e-02 -1.37257160740336e-02
-1.74981310632953e+01 -1.33743590486205e+00  6.57197333198195e-02 -1.42458393299661e-02
-1.72517592113891e+01 -1.32954529375164e+00  6.37261714155403e-02 -1.46279192476398e-02
-1.69996577815315e+01 -1.33122766816439e+00  6.06909059613283e-02 -1.51276630868185e-02
-1.67475563516740e+01 -1.32372457945688e+00  5.87009253849003e-02 -1.55311892450097e-02
-1.65011844997677e+01 -1.31618568262857e+00  5.71202547499294e-02 -1.53340340508949e-02
-1.62490830699101e+01 -1.31456362706386e+00  5.45728626873825e-02 -1.57324754063890e-02
-1.60027112180039e+01 -1.30648374611299e+00  5.27200460205046e-02 -1.60369644662248e-02
-1.57506097881463e+01 -1.29626362706386e+00  5.10520579254174e-02 -1.63336090740002e-02
-1.54985083582888e+01 -1.28772070642572e+00  4.91674230051846e-02 -1.66322717865726e-02
-1.52521365063825e+01 -1.28040729372631e+00  4.71688984021206e-02 -1.70364858316236e-02
-1.50000350765250e+01 -1.26987912705753e+00  4.55814468150101e-02 -1.72308965880550e-02
-1.47479336466674e+01 -1.25964559530898e+00  4.38956047518297e-02 -1.75288920501232e-02
-1.45015617947611e+01 -1.25339462705119e+00  4.17908357046028e-02 -1.78340415105617e-02
-1.42494603649036e+01 -1.24038523816160e+00  4.04317745935621e-02 -1.80356921177649e-02
-1.39973589350460e+01 -1.22668255562172e+00  3.91023111015388e-02 -1.83315966360612e-02
-1.37509870831398e+01 -1.21962622228416e+00  3.70983468162770e-02 -1.86367406106070e-02
-1.34988856532822e+01 -1.20759269053561e+00  3.56521023721141e-02 -1.88406729201004e-02
-1.32525138013759e+01 -1.19380073815527e+00  3.43419682451199e-02 -1.90448412577127e-02
-1.30004123715184e+01 -1.18079537307550e+00  3.29430412610734e-02 -1.93586034137657e-02
-1.27483109416608e+01 -1.17083635719806e+00  3.12602841187592e-02 -1.96672498739974e-02
-1.25019390897546e+01 -1.15715185719172e+00  2.99408206267359e-02 -1.99050821793853e-02
-1.22498376598970e+01 -1.14343248416690e+00  2.86332349126312e-02 -2.02321658666160e-02
-1.19977362300394e+01 -1.13334068256522e+00  2.69587341193927e-02 -2.05098637320845e-02
-1.17513643781332e+01 -1.11966631747279e+00  2.57020872942472e-02 -2.04891648992458e-02
-1.14992629482756e+01 -1.11317167577167e+00  2.39709396758632e-02 -2.02663174727855e-02
-1.12471615184181e+01 -1.09749032363105e+00  2.27452317396770e-02 -2.07891190617965e-02
-1.10007896665118e+01 -1.07811300523048e+00  2.14507309464385e-02 -2.23025317612147e-02
-1.07486882366542e+01 -1.05723373764071e+00  1.99405222170138e-02 -2.46038730311565e-02
-1.05023163847480e+01 -1.03208247954625e+00  1.87272285667229e-02 -2.70025317612147e-02
