! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.001728                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.501562                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.501562               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.525986                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.934728                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121186                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006323                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093338                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.83128694125083e-03  1.00000000000000e-02  5.14832891023325e-03
-1.69996577815315e+02  5.12127716750549e-01  1.00000021815655e-02  3.99999995276767e-01
-1.60027112180039e+02  1.02401073511780e+00  6.35904334574442e-02  3.31501932691513e-01
-1.50000350765250e+02  1.13502212394990e+00  2.76033904049720e-01  3.15629355062032e-01
-1.39973589350460e+02  9.35527933277420e-01  5.38007286114416e-01  2.57028034568570e-01
-1.30004123715184e+02  7.68415585370227e-01  8.18187338980793e-01  2.49276254706223e-01
-1.19977362300394e+02  5.92453004057652e-01  1.08540463521810e+00  2.62924617612410e-01
-1.10007896665118e+02  3.99681094420930e-01  1.30774451165941e+00  2.80869585757575e-01
-9.99811352503287e+01  1.96570818295687e-01  1.46122784477506e+00  2.91977333148065e-01
-9.00116696150523e+01  6.48721271665920e-05  1.52851122373703e+00  2.88581423206023e-01
-7.99849082002629e+01 -1.96779129109999e-01  1.46109232776731e+00  2.57428866988588e-01
-7.00154425649866e+01 -3.99538080990370e-01  1.30792531484789e+00  2.14803970886916e-01
-5.99886811501972e+01 -5.92648221266534e-01  1.08505665885904e+00  1.68054047810703e-01
-5.00020267810669e+01 -7.68382310985020e-01  8.18257614067802e-01  1.24406874528199e-01
-3.99981836780828e+01 -9.35693378796563e-01  5.37681800411767e-01  8.84509559292375e-02
-3.00000701530499e+01 -1.13502168409801e+00  2.76037804864494e-01  5.82316006473020e-02
-2.00019566280170e+01 -1.38143294674726e+00  9.12964685837309e-02 -2.83053355429668e-03
-1.97498551981595e+01 -1.38681477040119e+00  8.76427046730603e-02 -6.00792138094220e-03
-1.94977537683019e+01 -1.38465559000094e+00  8.49144556869204e-02 -7.58866927755559e-03
-1.92513819163957e+01 -1.38860052200615e+00  8.14790875810227e-02 -8.34955814537940e-03
-1.89992804865381e+01 -1.38395542817776e+00  7.90931792093854e-02 -8.95509902502206e-03
-1.87471790566805e+01 -1.38280174730273e+00  7.63811321739891e-02 -9.55678571948822e-03
-1.85008072047743e+01 -1.38209878992441e+00  7.35245785182579e-02 -1.01881032546956e-02
-1.82487057749167e+01 -1.37665205097983e+00  7.12711207182655e-02 -1.06854658408111e-02
-1.80023339230105e+01 -1.37228286317248e+00  6.89268731951188e-02 -1.11967973624262e-02
-1.77502324931529e+01 -1.37430949066242e+00  6.58767354033767e-02 -1.16760368877719e-02
-1.74981310632953e+01 -1.36970586594866e+00  6.36947710384256e-02 -1.18786921211582e-02
-1.72517592113891e+01 -1.36487056368826e+00  6.14769472767559e-02 -1.22925105675560e-02
-1.69996577815315e+01 -1.36481079251849e+00  5.87029922659425e-02 -1.26956578359339e-02
-1.67475563516740e+01 -1.35898880456513e+00  5.65897644520788e-02 -1.30373424755937e-02
-1.65011844997677e+01 -1.35313901480887e+00  5.48070711674540e-02 -1.29756083222013e-02
-1.62490830699101e+01 -1.35008623166505e+00  5.24475512217691e-02 -1.33141174196933e-02
-1.60027112180039e+01 -1.34598497984589e+00  5.02792287315960e-02 -1.35348469266292e-02
-1.57506097881463e+01 -1.33542743552556e+00  4.86662044961541e-02 -1.38451558650695e-02
-1.54985083582888e+01 -1.32621547009787e+00  4.68845100680670e-02 -1.41171420548233e-02
-1.52521365063825e+01 -1.32249192056500e+00  4.46531067602739e-02 -1.43768205528028e-02
-1.50000350765250e+01 -1.31185222032827e+00  4.30923035644961e-02 -1.46261222040403e-02
-1.47479336466674e+01 -1.30055319292272e+00  4.15335062972956e-02 -1.49012754988377e-02
-1.45015617947611e+01 -1.29708487202303e+00  3.92842791013954e-02 -1.50911397687289e-02
-1.42494603649036e+01 -1.28478164991508e+00  3.78864573901207e-02 -1.52548437508768e-02
-1.39973589350460e+01 -1.27030640124120e+00  3.66434648234808e-02 -1.55684689082450e-02
-1.37509870831398e+01 -1.26398957974111e+00  3.46833121167998e-02 -1.57492193420246e-02
-1.34988856532822e+01 -1.25413659296319e+00  3.30868989513561e-02 -1.58542018627251e-02
-1.32525138013759e+01 -1.24088109507441e+00  3.17999505294504e-02 -1.59495377338821e-02
-1.30004123715184e+01 -1.23185151816289e+00  3.02274098416589e-02 -1.58709745334633e-02
-1.27483109416608e+01 -1.22357280271945e+00  2.85674099690070e-02 -1.59023613413293e-02
-1.25019390897546e+01 -1.20954765288453e+00  2.71653565879130e-02 -1.63571427436753e-02
-1.22498376598970e+01 -1.19283156502191e+00  2.60134646446325e-02 -1.69008460728767e-02
-1.19977362300394e+01 -1.17875802130714e+00  2.44711054070413e-02 -1.80304655367104e-02
-1.17513643781332e+01 -1.16159513949423e+00  2.31678275985334e-02 -1.97551110777323e-02
-1.14992629482756e+01 -1.15380482627895e+00  2.17612399930015e-02 -2.03322519782347e-02
-1.12471615184181e+01 -1.13902586944866e+00  2.06866901204186e-02 -2.14139183736774e-02
-1.10007896665118e+01 -1.11766003139767e+00  1.94295617964409e-02 -2.38712849314151e-02
-1.07486882366542e+01 -1.09345608176139e+00  1.81870581385669e-02 -2.63190404759496e-02
-1.05023163847480e+01 -1.06535071839974e+00  1.72000709242122e-02 -2.87073595625814e-02
