! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.586666   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.499263   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.499263   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              0.730486   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.172736   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.085759   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.338660   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.003440   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.56748113195518e-04  3.38692392598415e-01 -1.79084887517013e-05
-1.69996577815315e+02  1.89252930112013e-02  3.38692392906748e-01  1.32159708586814e-02
-1.60027112180039e+02  3.77102091897361e-02  3.40485009575692e-01  1.28313961066233e-02
-1.50000350765250e+02  4.12938554246976e-02  3.47562097805086e-01  1.17193105583159e-02
-1.39973589350460e+02  3.32987209581764e-02  3.56276299507091e-01  8.99723316104239e-03
-1.30004123715184e+02  2.68945122306552e-02  3.65580711571924e-01  8.40093837295104e-03
-1.19977362300394e+02  2.04581707984990e-02  3.74489882971593e-01  8.64385527095146e-03
-1.10007896665118e+02  1.36790224324535e-02  3.81873178743894e-01  9.12334087403622e-03
-9.99811352503287e+01  6.69219323412190e-03  3.86980662245101e-01  9.41748146423152e-03
-9.00116696150523e+01  1.00202609797390e-04  3.89205302205289e-01  9.24902269415807e-03
-7.99849082002629e+01 -6.52960585470883e-03  3.86970324710260e-01  8.15612953256318e-03
-7.00154425649866e+01 -1.34773351638544e-02  3.81887676798810e-01  6.70029553246621e-03
-5.99886811501972e+01 -2.02779670916317e-02  3.74460954940931e-01  5.14890857334318e-03
-5.00020267810669e+01 -2.67049555076931e-02  3.65586917612224e-01  3.70704760984475e-03
-3.99981836780828e+01 -3.31331518292412e-02  3.56251490331341e-01  2.54164410901730e-03
-3.00000701530499e+01 -4.11087555263190e-02  3.47562963453816e-01  1.48765195851981e-03
-2.00019566280170e+01 -4.55768138575620e-02  3.40983687622169e-01 -8.57142350042136e-04
-1.97498551981595e+01 -4.51580070574014e-02  3.40875298327671e-01 -1.17710549507915e-03
-1.94977537683019e+01 -4.42256491579714e-02  3.41000216968718e-01 -1.03225989428643e-03
-1.92513819163957e+01 -4.31433013422061e-02  3.41139009354819e-01 -6.90802773226197e-04
-1.89992804865381e+01 -4.23717015276830e-02  3.41199943067531e-01 -5.44128732422649e-04
-1.87471790566805e+01 -4.44735063941933e-02  3.40923776419904e-01 -5.31834649848300e-04
-1.85008072047743e+01 -4.39627037159559e-02  3.40867427465505e-01 -5.68405932769286e-04
-1.82487057749167e+01 -4.28821581827222e-02  3.40873305264407e-01 -5.82568039373542e-04
-1.80023339230105e+01 -4.17113560383796e-02  3.40881971081890e-01 -6.32079788695091e-04
-1.77502324931529e+01 -4.17546243301737e-02  3.40796921386787e-01 -6.54749461757053e-04
-1.74981310632953e+01 -4.18383575450944e-02  3.40692229430950e-01 -6.71181222432334e-04
-1.72517592113891e+01 -4.13082892827869e-02  3.40648694955718e-01 -6.85450874607736e-04
-1.69996577815315e+01 -4.10197425742897e-02  3.40592218949793e-01 -7.02131195947079e-04
-1.67475563516740e+01 -4.19725047431369e-02  3.40408299211435e-01 -7.20319316171312e-04
-1.65011844997677e+01 -4.07208565531137e-02  3.40437034682807e-01 -7.40103584858836e-04
-1.62490830699101e+01 -3.98193168775747e-02  3.40425721678017e-01 -7.62435258106417e-04
-1.60027112180039e+01 -3.99459362488508e-02  3.40330350785418e-01 -7.68061515474315e-04
-1.57506097881463e+01 -4.11680548585051e-02  3.40133342137849e-01 -7.76088337239420e-04
-1.54985083582888e+01 -3.98455527412476e-02  3.40170061982218e-01 -7.86034292064561e-04
-1.52521365063825e+01 -3.82605928276082e-02  3.40221795038918e-01 -8.16246483494655e-04
-1.50000350765250e+01 -3.84788652315112e-02  3.40125693602785e-01 -8.25903874084223e-04
-1.47479336466674e+01 -3.89225370329705e-02  3.39995330098810e-01 -8.28519219212500e-04
-1.45015617947611e+01 -3.83576987009597e-02  3.39965697582698e-01 -8.27885179954457e-04
-1.42494603649036e+01 -3.74169128174093e-02  3.39947669250225e-01 -8.48317162686913e-04
-1.39973589350460e+01 -3.79127180427572e-02  3.39817560581363e-01 -8.71384704803017e-04
-1.37509870831398e+01 -3.67723661217936e-02  3.39821850767294e-01 -8.96515748504935e-04
-1.34988856532822e+01 -3.62138908032417e-02  3.39805440894287e-01 -9.05614822853377e-04
-1.32525138013759e+01 -3.61324112921697e-02  3.39730626398980e-01 -9.16077832275339e-04
-1.30004123715184e+01 -3.66355770993417e-02  3.39610442563743e-01 -8.89222725015591e-04
-1.27483109416608e+01 -3.52806148487730e-02  3.39632783154245e-01 -9.36113657207554e-04
-1.25019390897546e+01 -3.42012538464608e-02  3.39631456649826e-01 -9.45220809909335e-04
-1.22498376598970e+01 -3.55231085746333e-02  3.39438815444803e-01 -9.19455946225626e-04
-1.19977362300394e+01 -3.51235701961824e-02  3.39411026473794e-01 -9.37412687855890e-04
-1.17513643781332e+01 -3.41215913014359e-02  3.39397154439135e-01 -9.58668849404644e-04
-1.14992629482756e+01 -3.30528995874706e-02  3.39416049275307e-01 -9.81568604614656e-04
-1.12471615184181e+01 -3.31748285416886e-02  3.39345789699008e-01 -9.65787034400348e-04
-1.10007896665118e+01 -3.34982596331132e-02  3.39234029871295e-01 -9.48225255464754e-04
