! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.571207                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.252514                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.252514               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.208605                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.085053                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.494138                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.176885                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.051235                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.00044003947296e-03  1.77296779545609e-01  1.12137615326652e-03
-1.69996577815315e+02  2.87520241979660e-01  1.77296784168939e-01  2.03199564489834e-01
-1.60027112180039e+02  5.74440524168283e-01  2.04725952863101e-01  1.88328322378495e-01
-1.50000350765250e+02  6.29133238835919e-01  3.12744162350232e-01  1.74056080646214e-01
-1.39973589350460e+02  5.07046434685769e-01  4.45919957427501e-01  1.34912367631927e-01
-1.30004123715184e+02  4.09290433157496e-01  5.87987305054441e-01  1.26894615574648e-01
-1.19977362300394e+02  3.10971217426421e-01  7.23949604038337e-01  1.31455821902369e-01
-1.10007896665118e+02  2.07484769026293e-01  8.36683944975404e-01  1.39450532580643e-01
-9.99811352503287e+01  1.00809462342090e-01  9.14684392376000e-01  1.44657150692321e-01
-9.00116696150523e+01  1.38180342160537e-04  9.48710160975491e-01  1.42827896998306e-01
-7.99849082002629e+01 -1.01118122812946e-01  9.14524661860987e-01  1.26954496912489e-01
-7.00154425649866e+01 -2.07196366408630e-01  8.36902063109914e-01  1.05524528473661e-01
-5.99886811501972e+01 -3.11148867368205e-01  7.23520106169527e-01  8.24415146307645e-02
-5.00020267810669e+01 -4.09187089041559e-01  5.88077119431533e-01  6.12945373206897e-02
-3.99981836780828e+01 -5.07309673321667e-01  4.45536096455596e-01  4.46412739708194e-02
-3.00000701530499e+01 -6.29093652974440e-01  3.12752975266725e-01  3.10997919540832e-02
-2.00019566280170e+01 -6.77641775811581e-01  2.17488732650209e-01 -6.02135408748314e-03
-1.97498551981595e+01 -6.73918172694913e-01  2.15757101725485e-01 -8.52367756285529e-03
-1.94977537683019e+01 -6.65503742877188e-01  2.15761576925879e-01 -8.64805438540042e-03
-1.92513819163957e+01 -6.55719009755946e-01  2.15933102385314e-01 -7.42871218768512e-03
-1.89992804865381e+01 -6.48398661998225e-01  2.15593607461030e-01 -6.86951122677847e-03
-1.87471790566805e+01 -6.62126809756954e-01  2.12924423146375e-01 -7.04038051818500e-03
-1.85008072047743e+01 -6.57123127142854e-01  2.11908533949040e-01 -7.47776896833798e-03
-1.82487057749167e+01 -6.48007790545807e-01  2.11352172919930e-01 -7.72604366287947e-03
-1.80023339230105e+01 -6.38290922409285e-01  2.10820867328354e-01 -8.22537712093394e-03
-1.77502324931529e+01 -6.37277467755562e-01  2.09583824222773e-01 -8.54802496194892e-03
-1.74981310632953e+01 -6.36586039920143e-01  2.08205353113310e-01 -8.81777558615985e-03
-1.72517592113891e+01 -6.31447567626892e-01  2.07292247426549e-01 -9.06223014485226e-03
-1.69996577815315e+01 -6.27819577547360e-01  2.06300406438474e-01 -9.32231251866626e-03
-1.67475563516740e+01 -6.32692986642719e-01  2.04435841373065e-01 -9.58913775724977e-03
-1.65011844997677e+01 -6.21451260793320e-01  2.04133645847373e-01 -9.85986831099026e-03
-1.62490830699101e+01 -6.12654608491732e-01  2.03537325971557e-01 -1.01467917555499e-02
-1.60027112180039e+01 -6.11518991575860e-01  2.02335565562506e-01 -1.03055485487973e-02
-1.57506097881463e+01 -6.18627515788709e-01  2.00358918470246e-01 -1.04793401992123e-02
-1.54985083582888e+01 -6.07650358907152e-01  2.00037610588277e-01 -1.06624206817265e-02
-1.52521365063825e+01 -5.94864515307035e-01  1.99843197998933e-01 -1.09827561259985e-02
-1.50000350765250e+01 -5.94641794425236e-01  1.98615832474552e-01 -1.11526674667393e-02
-1.47479336466674e+01 -5.95573670708995e-01  1.97189202219480e-01 -1.12671884710088e-02
-1.45015617947611e+01 -5.88996617318956e-01  1.96520106552644e-01 -1.13523920519728e-02
-1.42494603649036e+01 -5.79531150170797e-01  1.95936585217955e-01 -1.15846626012432e-02
-1.39973589350460e+01 -5.80373740523406e-01  1.94551991772907e-01 -1.18299108646913e-02
-1.37509870831398e+01 -5.69730732773005e-01  1.94132931006307e-01 -1.20822328273382e-02
-1.34988856532822e+01 -5.63199542586903e-01  1.93557157981375e-01 -1.22159914838297e-02
-1.32525138013759e+01 -5.60058655949106e-01  1.92583444654201e-01 -1.23550070629004e-02
-1.30004123715184e+01 -5.60899871256870e-01  1.91290891598267e-01 -1.22266937549433e-02
-1.27483109416608e+01 -5.48299078095170e-01  1.91034669142360e-01 -1.26304452016596e-02
-1.25019390897546e+01 -5.37610996543585e-01  1.90630908049021e-01 -1.27625253147177e-02
-1.22498376598970e+01 -5.43827385346782e-01  1.88861604559891e-01 -1.26390529734036e-02
-1.19977362300394e+01 -5.37763402604260e-01  1.88277802647146e-01 -1.28148951666020e-02
-1.17513643781332e+01 -5.27257769174911e-01  1.87814246808228e-01 -1.30048978230245e-02
-1.14992629482756e+01 -5.16033112786864e-01  1.87587457838227e-01 -1.32051041172008e-02
-1.12471615184181e+01 -5.13476440880874e-01  1.86723937289918e-01 -1.31164492875508e-02
-1.10007896665118e+01 -5.13022021342228e-01  1.85560758486094e-01 -1.29998817900934e-02
-1.07486882366542e+01 -5.13159041416792e-01  1.84348521985511e-01 -1.27663095430322e-02
-1.05023163847480e+01 -5.00844969509079e-01  1.84120200500462e-01 -1.28714098623128e-02
