! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.572242   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000412   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000412   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              2.894653   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.572025   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.262982   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.267810   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.024361   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.18973565239802e-04  2.68027529636911e-01  4.87886445691457e-04
-1.69996577815315e+02  1.36547759584183e-01  2.68027531852895e-01  9.64143407054946e-02
-1.60027112180039e+02  2.72728929459934e-01  2.81034015535190e-01  9.16308659507144e-02
-1.50000350765250e+02  2.98698758479837e-01  3.32322099742074e-01  8.41675506091870e-02
-1.39973589350460e+02  2.40744923820670e-01  3.95512523877133e-01  6.49735746133828e-02
-1.30004123715184e+02  1.94331445165153e-01  4.62954082729140e-01  6.08926199914897e-02
-1.19977362300394e+02  1.47668817275286e-01  5.27515098558501e-01  6.28427290066425e-02
-1.10007896665118e+02  9.85364033445414e-02  5.81031787745247e-01  6.64682311571003e-02
-9.99811352503287e+01  4.78946615750503e-02  6.18055981466377e-01  6.87599672789012e-02
-9.00116696150523e+01  1.09751328830843e-04  6.34193943636003e-01  6.77050590335967e-02
-7.99849082002629e+01 -4.79518375546173e-02  6.17980628930399e-01  5.99657421114061e-02
-7.00154425649866e+01 -9.83101585218490e-02  5.81136147474383e-01  4.95929151086585e-02
-5.99886811501972e+01 -1.47629174473859e-01  5.27308147627470e-01  3.84846289440442e-02
-5.00020267810669e+01 -1.94193090724968e-01  4.62997959858844e-01  2.82313429101139e-02
-3.99981836780828e+01 -2.40780511745954e-01  3.95331567367279e-01  2.00474542255808e-02
-3.00000701530499e+01 -2.98591748631165e-01  3.32327388532358e-01  1.30078715322257e-02
-2.00019566280170e+01 -3.26598510404922e-01  2.85792503552811e-01 -4.24223946863210e-03
-1.97498551981595e+01 -3.24154779256810e-01  2.84990061034896e-01 -5.99272135332156e-03
-1.94977537683019e+01 -3.18689705631193e-01  2.85474504358981e-01 -5.56802828337945e-03
-1.92513819163957e+01 -3.12346664934477e-01  2.86047255682574e-01 -4.02846458041305e-03
-1.89992804865381e+01 -3.07750783103301e-01  2.86205239283898e-01 -3.31655583210600e-03
-1.87471790566805e+01 -3.18896683576309e-01  2.84549095224838e-01 -3.30826952646407e-03
-1.85008072047743e+01 -3.15814105880138e-01  2.84105994856388e-01 -3.54592305123429e-03
-1.82487057749167e+01 -3.09623453714436e-01  2.84004411396881e-01 -3.65580514214975e-03
-1.80023339230105e+01 -3.02958769526993e-01  2.83918886047505e-01 -3.95695339160173e-03
-1.77502324931529e+01 -3.02898010965669e-01  2.83316188374277e-01 -4.11601743051333e-03
-1.74981310632953e+01 -3.03064827566237e-01  2.82606552669357e-01 -4.23933720996781e-03
-1.72517592113891e+01 -2.99883082103534e-01  2.82235454507846e-01 -4.34871609016259e-03
-1.69996577815315e+01 -2.97965580219491e-01  2.81797120352601e-01 -4.47082854268311e-03
-1.67475563516740e+01 -3.02712696245282e-01  2.80674931588699e-01 -4.60022471231481e-03
-1.65011844997677e+01 -2.95395570062519e-01  2.80717641399799e-01 -4.73661299957317e-03
-1.62490830699101e+01 -2.89973025135462e-01  2.80540858526357e-01 -4.88640342054540e-03
-1.60027112180039e+01 -2.90203557321010e-01  2.79906522921259e-01 -4.94346620622752e-03
-1.57506097881463e+01 -2.96485456423490e-01  2.78709044737455e-01 -5.01312065073939e-03
-1.54985083582888e+01 -2.88953620339174e-01  2.78778130802217e-01 -5.09221207169863e-03
-1.52521365063825e+01 -2.80024032985122e-01  2.78932711828809e-01 -5.27964443040253e-03
-1.50000350765250e+01 -2.80807443381461e-01  2.78289916308967e-01 -5.35466163269792e-03
-1.47479336466674e+01 -2.82714188543349e-01  2.77471243457881e-01 -5.39030919195424e-03
-1.45015617947611e+01 -2.79078329309753e-01  2.77207970470516e-01 -5.40699814601926e-03
-1.42494603649036e+01 -2.73357989296812e-01  2.77008267287848e-01 -5.53721318512281e-03
-1.39973589350460e+01 -2.75443628367473e-01  2.76199963701343e-01 -5.68047937446185e-03
-1.37509870831398e+01 -2.68695362733079e-01  2.76122597774429e-01 -5.83333518623173e-03
-1.34988856532822e+01 -2.65095963265204e-01  2.75930797680817e-01 -5.89813579247224e-03
-1.32525138013759e+01 -2.64079101499008e-01  2.75426297375557e-01 -5.96935897651304e-03
-1.30004123715184e+01 -2.66192416551039e-01  2.74676628545291e-01 -5.83762174210583e-03
-1.27483109416608e+01 -2.58185142428557e-01  2.74704814473131e-01 -6.10780388880692e-03
-1.25019390897546e+01 -2.51666088652356e-01  2.74609244539621e-01 -6.17226352724833e-03
-1.22498376598970e+01 -2.58109531149972e-01  2.73475404336751e-01 -6.04572453794375e-03
-1.19977362300394e+01 -2.55221705502675e-01  2.73238298739138e-01 -6.15389327870942e-03
-1.17513643781332e+01 -2.49033081946801e-01  2.73081406725653e-01 -6.27797215122597e-03
-1.14992629482756e+01 -2.42431586420336e-01  2.73102947189164e-01 -6.41077196568322e-03
-1.12471615184181e+01 -2.42322092790484e-01  2.72640567094422e-01 -6.33020362849228e-03
-1.10007896665118e+01 -2.43457720843871e-01  2.71952118894422e-01 -6.23670944466427e-03
