! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.078598   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.252514   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.252514   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.269683   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.785304   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.199317   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004784   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083372   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.47657567226193e-03  1.00000000000000e-02  6.47564673285740e-03
-1.69996577815315e+02  4.84798843015128e-01  1.00000000000000e-02  4.00000000000000e-01
-1.60027112180039e+02  9.69598536588368e-01  7.53713528128652e-02  3.36585011336279e-01
-1.50000350765250e+02  1.08242932490356e+00  2.86810861475550e-01  3.21895826190012e-01
-1.39973589350460e+02  9.03660076222709e-01  5.47237413629915e-01  2.67387346930217e-01
-1.30004123715184e+02  7.49472486539756e-01  8.26228884158971e-01  2.62781634366037e-01
-1.19977362300394e+02  5.82454513829291e-01  1.09135957159229e+00  2.77226574991500e-01
-1.10007896665118e+02  3.95258996542188e-01  1.31207253744270e+00  2.94596249508840e-01
-9.99811352503287e+01  1.95615016619331e-01  1.46328581041345e+00  3.04160061228722e-01
-9.00116696150523e+01 -6.55170000000000e-17  1.52850000000000e+00  2.98766002009735e-01
-7.99849082002629e+01 -1.95614476869967e-01  1.46328639125644e+00  2.66625599256629e-01
-7.00154425649866e+01 -3.95259356660182e-01  1.31207175778448e+00  2.22735519637573e-01
-5.99886811501972e+01 -5.82454025425396e-01  1.09136104747028e+00  1.74217447820658e-01
-5.00020267810669e+01 -7.49472569332049e-01  8.26228589734380e-01  1.27812846078680e-01
-3.99981836780828e+01 -9.03659660443002e-01  5.47238820619027e-01  8.78547267759593e-02
-3.00000701530499e+01 -1.08242932591345e+00  2.86810845091484e-01  5.17571515561189e-02
-2.00019566280170e+01 -1.45902777470139e+00  7.91763876021846e-02 -1.10170988768784e-02
-1.97498551981595e+01 -1.47134628932810e+00  7.44740294758121e-02 -1.42435463391320e-02
-1.94977537683019e+01 -1.47316713210833e+00  7.13125272361695e-02 -1.50377328600853e-02
-1.92513819163957e+01 -1.46777655532389e+00  6.90080926843296e-02 -1.55430479506675e-02
-1.89992804865381e+01 -1.46316258640275e+00  6.66092567610908e-02 -1.60441592948773e-02
-1.87471790566805e+01 -1.46181020294850e+00  6.38549607372211e-02 -1.66441505773863e-02
-1.85008072047743e+01 -1.45511264170349e+00  6.17615738544664e-02 -1.69506651555779e-02
-1.82487057749167e+01 -1.45166258640275e+00  5.92468121998921e-02 -1.75495486473669e-02
-1.80023339230105e+01 -1.44585909417247e+00  5.70366957922160e-02 -1.78517516479546e-02
-1.77502324931529e+01 -1.43808365038593e+00  5.50917956096716e-02 -1.81556803295320e-02
-1.74981310632953e+01 -1.43454057954576e+00  5.26164519167167e-02 -1.86569658241163e-02
-1.72517592113891e+01 -1.42733243100843e+00  5.10908643482625e-02 -1.83645693799525e-02
-1.69996577815315e+01 -1.42046479957175e+00  4.91266282135782e-02 -1.86545219525962e-02
-1.67475563516740e+01 -1.41273719791695e+00  4.71380595038884e-02 -1.90672777877654e-02
-1.65011844997677e+01 -1.40237095614302e+00  4.55086415422691e-02 -1.92624604829951e-02
-1.62490830699101e+01 -1.39187688712830e+00  4.38776992207130e-02 -1.94648604321270e-02
-1.60027112180039e+01 -1.38525942597688e+00  4.18201437819117e-02 -1.97651471979529e-02
-1.57506097881463e+01 -1.37357688712830e+00  4.02983976667697e-02 -1.99661826104814e-02
-1.54985083582888e+01 -1.36191413758466e+00  3.88037413597246e-02 -2.01673469416498e-02
-1.52521365063825e+01 -1.35362577835228e+00  3.69124608752872e-02 -2.04688658977289e-02
-1.50000350765250e+01 -1.34105022396426e+00  3.55102491294407e-02 -2.05697586095029e-02
-1.47479336466674e+01 -1.32837932588329e+00  3.41266404914808e-02 -2.07708803160129e-02
-1.45015617947611e+01 -1.31842356080022e+00  3.24021005921117e-02 -2.10712092689184e-02
-1.42494603649036e+01 -1.30473170933755e+00  3.11112857383788e-02 -2.12713147114286e-02
-1.39973589350460e+01 -1.29083403749107e+00  2.98208201076743e-02 -2.14723028462690e-02
-1.37509870831398e+01 -1.27968292871505e+00  2.82555817622485e-02 -2.17726314487299e-02
-1.34988856532822e+01 -1.26521203063408e+00  2.70823223473169e-02 -2.19728826487630e-02
-1.32525138013759e+01 -1.25200504617351e+00  2.57624387549931e-02 -2.21731489265187e-02
-1.30004123715184e+01 -1.23860970248056e+00  2.44415074935840e-02 -2.24740280674058e-02
-1.27483109416608e+01 -1.22436092185805e+00  2.32852214790731e-02 -2.27745804123066e-02
-1.25019390897546e+01 -1.20453425869402e+00  2.20047558483686e-02 -2.41620000776317e-02
-1.22498376598970e+01 -1.18213786152577e+00  2.08726605101983e-02 -2.58462335930455e-02
-1.19977362300394e+01 -1.15810432450263e+00  1.95978877954770e-02 -2.79223132567010e-02
-1.17513643781332e+01 -1.13175565448160e+00  1.85849776035738e-02 -2.99896077196390e-02
-1.14992629482756e+01 -1.10385914611195e+00  1.74972946969493e-02 -3.23556544816007e-02
-1.12471615184181e+01 -1.07437239363584e+00  1.65835696513132e-02 -3.45358651766588e-02
-1.10007896665118e+01 -1.04378423519374e+00  1.56887969365919e-02 -3.70242244090460e-02
